ID TIME n private balances
4 1786977567.582 0 {} {}
4 1786977567.582 1 None {'1': 0, '0': 0}
4 1786977567.582 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
4 1786977567.582 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
4 1786977567.582 19 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 0, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 0}
4 1786977567.582 25 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 0, '9': 0}
4 1786977567.582 30 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 0}
4 1786977567.582 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
4 1786977567.583 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 5, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
4 1786977567.583 56 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
4 1786977567.583 59 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
4 1786977567.583 65 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 0, '12': 0, '8': 5, '9': 4}
4 1786977567.583 72 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 0, '8': 5, '9': 4}
4 1786977567.583 82 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 5, '9': 4}
4 1786977567.583 87 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 20, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 5, '9': 4}
