ID TIME n private balances
17 1786586782.581 0 {} {}
17 1786586782.581 20 None {'4': 0, '0': 0, '19': 0, '14': 0, '2': 0, '5': 0, '15': 0, '16': 0, '12': 0, '1': 0, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
17 1786586782.581 33 None {'4': 20, '0': 0, '19': 0, '14': 0, '2': 0, '5': 0, '15': 0, '16': 0, '12': 0, '1': 0, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
17 1786586782.581 40 None {'4': 20, '0': 0, '19': 12, '14': 0, '2': 0, '5': 0, '15': 0, '16': 0, '12': 0, '1': 0, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
17 1786586782.581 49 None {'4': 20, '0': 0, '19': 12, '14': 0, '2': 0, '5': 0, '15': 0, '16': 0, '12': 0, '1': 6, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
17 1786586782.581 53 None {'4': 20, '0': 0, '19': 12, '14': 0, '2': 0, '5': 0, '15': 0, '16': 0, '12': 0, '1': 14, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
17 1786586782.581 61 None {'4': 20, '0': 0, '19': 12, '14': 0, '2': 0, '5': 0, '15': 0, '16': 3, '12': 0, '1': 14, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
17 1786586782.581 84 None {'4': 20, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 0, '1': 14, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
17 1786586782.581 100 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 0, '1': 14, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
17 1786586782.581 110 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
17 1786586782.582 121 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 0, '20': 9, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
17 1786586782.582 132 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 0, '20': 9, '18': 0, '7': 10, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
17 1786586782.582 137 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 0, '20': 9, '18': 0, '7': 10, '8': 0, '10': 0, '11': 0, '9': 0, '3': 10}
17 1786586782.582 142 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 0, '20': 9, '18': 0, '7': 10, '8': 0, '10': 4, '11': 0, '9': 0, '3': 10}
17 1786586782.582 145 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 0, '20': 9, '18': 0, '7': 10, '8': 0, '10': 4, '11': 0, '9': 0, '3': 14}
17 1786586782.582 183 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 2, '20': 9, '18': 0, '7': 10, '8': 0, '10': 4, '11': 0, '9': 0, '3': 14}
17 1786586782.582 193 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 2, '20': 9, '18': 0, '7': 10, '8': 0, '10': 4, '11': 0, '9': 37, '3': 14}
17 1786586782.582 201 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 2, '20': 9, '18': 0, '7': 10, '8': 0, '10': 4, '11': 0, '9': 46, '3': 14}
