ID TIME n private balances
16 1786982811.211 0 {} {}
16 1786982811.211 1 None {'1': 0, '0': 0}
16 1786982811.211 7 None {'1': 1, '0': 0, '3': 0, '4': 0, '5': 0}
16 1786982811.211 10 None {'1': 1, '0': 0, '3': 5, '4': 0, '5': 0}
16 1786982811.211 23 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 0, '20': 0, '14': 0, '6': 0, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 0}
16 1786982811.211 33 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 0, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 0, '15': 0, '13': 0, '10': 0, '19': 0}
16 1786982811.211 44 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 0, '15': 0, '13': 0, '10': 0, '19': 0}
16 1786982811.211 53 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 10, '15': 0, '13': 0, '10': 0, '19': 0, '9': 0, '2': 0}
16 1786982811.211 63 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 10, '15': 0, '13': 0, '10': 8, '19': 0, '9': 0, '2': 0}
16 1786982811.211 65 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 0, '13': 0, '10': 8, '19': 0, '9': 0, '2': 0}
16 1786982811.211 72 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 0, '13': 0, '10': 8, '19': 0, '9': 1, '2': 0}
16 1786982811.211 82 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 0, '10': 8, '19': 0, '9': 1, '2': 0}
16 1786982811.211 93 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 0, '10': 8, '19': 0, '9': 1, '2': 0}
16 1786982811.212 106 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 0, '10': 8, '19': 10, '9': 1, '2': 0}
16 1786982811.212 113 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
16 1786982811.212 118 None {'1': 7, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
16 1786982811.212 121 None {'1': 7, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 4, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
16 1786982811.212 136 None {'1': 7, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
16 1786982811.212 161 None {'1': 7, '0': 0, '3': 5, '4': 2, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
16 1786982811.212 169 None {'1': 7, '0': 0, '3': 5, '4': 26, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
16 1786982811.212 173 None {'1': 7, '0': 0, '3': 5, '4': 26, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 17, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
16 1786982811.212 190 None {'1': 7, '0': 0, '3': 5, '4': 26, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 17, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 3}
16 1786982811.212 196 None {'1': 7, '0': 0, '3': 21, '4': 26, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 17, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 3}
