ID TIME n private balances
11 1786985601.611 0 {} {}
11 1786985601.611 1 None {'2': 0, '0': 0}
11 1786985601.611 14 None {'2': 1, '0': 0, '11': 0, '7': 0, '12': 0, '5': 0, '4': 0, '10': 0, '8': 0, '3': 0, '1': 0, '6': 0, '9': 0}
11 1786985601.611 22 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 0, '10': 0, '8': 0, '3': 0, '1': 0, '6': 0, '9': 0}
11 1786985601.611 27 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 0, '8': 0, '3': 0, '1': 0, '6': 0, '9': 0}
11 1786985601.612 31 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 0, '8': 0, '3': 0, '1': 0, '6': 4, '9': 0}
11 1786985601.612 36 None {'2': 1, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 0, '1': 0, '6': 4, '9': 0}
11 1786985601.612 39 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 0, '1': 0, '6': 4, '9': 0}
11 1786985601.612 44 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 2, '1': 0, '6': 4, '9': 0}
11 1786985601.612 47 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 6, '1': 0, '6': 4, '9': 0}
11 1786985601.612 53 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 0, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
11 1786985601.612 59 None {'2': 5, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
11 1786985601.612 61 None {'2': 10, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
11 1786985601.612 67 None {'2': 11, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 8, '1': 0, '6': 4, '9': 0}
11 1786985601.612 72 None {'2': 11, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
11 1786985601.612 76 None {'2': 15, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
11 1786985601.612 80 None {'2': 18, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
11 1786985601.612 83 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 0, '6': 4, '9': 0}
11 1786985601.612 84 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 2, '6': 4, '9': 0}
11 1786985601.612 89 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 2, '6': 4, '9': 0}
11 1786985601.612 101 None {'2': 21, '0': 0, '11': 12, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 6, '6': 4, '9': 0}
11 1786985601.612 103 None {'2': 21, '0': 0, '11': 23, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 6, '6': 4, '9': 0}
11 1786985601.612 104 None {'2': 21, '0': 0, '11': 24, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 6, '6': 4, '9': 0}
11 1786985601.613 149 None {'2': 21, '0': 0, '11': 24, '7': 0, '12': 0, '5': 5, '4': 7, '10': 3, '8': 0, '3': 13, '1': 6, '6': 4, '9': 0}
