ID TIME n private balances
8 1786986766.482 0 {} {}
8 1786986766.482 12 None {'9': 0, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 0, '12': 0, '6': 0, '7': 0}
8 1786986766.482 15 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 0, '12': 0, '6': 0, '7': 0}
8 1786986766.482 23 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 0, '2': 0}
8 1786986766.482 34 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 0, '2': 0, '16': 0, '5': 0}
8 1786986766.482 43 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
8 1786986766.482 50 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
8 1786986766.482 53 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 8, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
8 1786986766.482 54 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
8 1786986766.482 81 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
8 1786986766.482 85 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 26, '5': 0}
8 1786986766.482 92 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 29, '5': 0}
8 1786986766.482 97 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 29, '5': 0}
8 1786986766.482 101 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 14, '2': 0, '16': 29, '5': 0}
8 1786986766.482 116 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 14, '2': 0, '16': 29, '5': 0}
8 1786986766.482 124 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 14, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 14, '2': 0, '16': 29, '5': 0}
8 1786986766.482 140 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 21, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 14, '2': 0, '16': 29, '5': 0}
