ID TIME n private balances
21 1786580417.495 0 {} {}
21 1786580417.495 1 None {'1': 0, '0': 0}
21 1786580417.495 24 None {'1': 1, '0': 0, '2': 0, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 0, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0}
21 1786580417.495 31 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 0, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
21 1786580417.495 55 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 6, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
21 1786580417.495 61 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
21 1786580417.495 77 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
21 1786580417.496 90 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
21 1786580417.496 98 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
21 1786580417.496 106 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
21 1786580417.496 132 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
21 1786580417.496 137 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
21 1786580417.496 143 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
21 1786580417.496 177 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 0, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
21 1786580417.496 184 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
21 1786580417.496 201 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
21 1786580417.496 206 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 16}
21 1786580417.496 211 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 16}
21 1786580417.496 240 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 0, '23': 16}
21 1786580417.496 262 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
21 1786580417.496 280 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
21 1786580417.496 301 None {'1': 18, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
21 1786580417.496 323 None {'1': 18, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
21 1786580417.496 330 None {'1': 18, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
21 1786580417.496 347 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 12, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
21 1786580417.496 359 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 12, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
21 1786580417.497 380 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 23, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
21 1786580417.497 393 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 23, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 26, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
21 1786580417.497 413 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 23, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 26, '9': 7, '10': 12, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
21 1786580417.497 426 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 23, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 26, '9': 26, '10': 12, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
21 1786580417.497 440 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 23, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 26, '9': 26, '10': 12, '4': 35, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
