ID TIME n private balances
3 1786784457.476 0 {} {}
3 1786784457.476 0 None {}
3 1786784457.476 21 None {'14': 0, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 0, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 0, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
3 1786784457.476 40 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 0, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 0, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
3 1786784457.476 45 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 0, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 18, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
3 1786784457.476 49 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 18, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
3 1786784457.476 51 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 21, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
3 1786784457.476 70 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
3 1786784457.476 79 None {'14': 20, '0': 0, '8': 0, '5': 18, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
3 1786784457.476 100 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
3 1786784457.476 103 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 20, '13': 0}
3 1786784457.476 110 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 20, '13': 0}
3 1786784457.476 111 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
3 1786784457.476 124 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
3 1786784457.476 127 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 12, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
3 1786784457.477 132 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 12, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
3 1786784457.477 149 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
3 1786784457.477 156 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
3 1786784457.477 163 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 16, '19': 0, '3': 6, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
3 1786784457.477 196 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 16, '19': 0, '3': 6, '2': 6, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
3 1786784457.477 200 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 16, '19': 0, '3': 38, '2': 6, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
3 1786784457.477 203 None {'14': 23, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 16, '19': 0, '3': 38, '2': 6, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
3 1786784457.477 229 None {'14': 23, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 16, '19': 0, '3': 38, '2': 8, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
