ID TIME n private balances
1 1786783362.814 0 {} {}
1 1786783362.814 11 None {'12': 0, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0}
1 1786783362.814 18 None {'12': 11, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
1 1786783362.814 20 None {'12': 11, '0': 0, '15': 6, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
1 1786783362.814 34 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
1 1786783362.814 44 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
1 1786783362.814 54 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
1 1786783362.814 61 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 9, '4': 0}
1 1786783362.815 71 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
1 1786783362.815 83 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
1 1786783362.815 94 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
1 1786783362.815 102 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
1 1786783362.815 111 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 16, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
1 1786783362.815 115 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 16, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
1 1786783362.815 131 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 19, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
1 1786783362.815 147 None {'12': 11, '0': 0, '15': 7, '5': 15, '2': 0, '11': 19, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
1 1786783362.816 151 None {'12': 11, '0': 0, '15': 7, '5': 15, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
1 1786783362.816 164 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
1 1786783362.816 167 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
