ID TIME n private balances
9 1787164069.553 0 {} {}
9 1787164069.553 0 None {}
9 1787164069.553 1 None {'13': 0}
9 1787164069.553 2 None {'13': 0}
9 1787164069.554 3 None {'13': 0, '2': 0}
9 1787164069.554 4 None {'13': 0, '2': 0, '1': 0}
9 1787164069.554 5 None {'13': 0, '2': 0, '1': 0}
9 1787164069.554 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
9 1787164069.554 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
9 1787164069.554 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
9 1787164069.554 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
9 1787164069.554 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
9 1787164069.554 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
9 1787164069.554 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
9 1787164069.554 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
9 1787164069.554 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
9 1787164069.554 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
9 1787164069.554 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
9 1787164069.554 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
9 1787164069.554 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
9 1787164069.554 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
9 1787164069.554 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
9 1787164069.554 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
9 1787164069.554 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
9 1787164069.554 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
9 1787164069.554 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
9 1787164069.554 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
9 1787164069.554 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
9 1787164069.554 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
9 1787164069.554 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
9 1787164069.554 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
9 1787164069.554 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
9 1787164069.555 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
