ID TIME n private balances
6 1786977567.576 0 {} {}
6 1786977567.576 1 None {'1': 0, '0': 0}
6 1786977567.576 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
6 1786977567.576 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
6 1786977567.576 19 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 0, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 0}
6 1786977567.576 25 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 0, '9': 0}
6 1786977567.576 30 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 0}
6 1786977567.576 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 0, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
6 1786977567.576 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 0, '7': 5, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
6 1786977567.576 56 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 0, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
6 1786977567.576 59 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 0, '5': 0, '12': 0, '8': 5, '9': 4}
6 1786977567.576 65 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 0, '12': 0, '8': 5, '9': 4}
6 1786977567.576 72 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 0, '8': 5, '9': 4}
6 1786977567.576 82 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 11, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 5, '9': 4}
6 1786977567.576 87 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 20, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 5, '9': 4}
6 1786977567.576 93 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 20, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 5, '9': 8}
6 1786977567.576 96 None {'1': 1, '0': 0, '2': 3, '3': 1, '10': 20, '6': 2, '7': 5, '4': 16, '11': 2, '5': 5, '12': 6, '8': 10, '9': 8}
