ID TIME n private balances
8 1786986848.472 0 {} {}
8 1786986848.472 4 None {'1': 0, '0': 0, '3': 0, '4': 0, '2': 0}
8 1786986848.472 9 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 0}
8 1786986848.472 13 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 4}
8 1786986848.472 16 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 7}
8 1786986848.472 46 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 0, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
8 1786986848.472 49 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 29, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
8 1786986848.473 50 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
8 1786986848.473 62 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
8 1786986848.473 65 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
8 1786986848.473 76 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
8 1786986848.473 79 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 10, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
8 1786986848.473 82 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 10, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
8 1786986848.473 83 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
8 1786986848.473 127 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
8 1786986848.473 133 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 43, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
