ID TIME n private balances
9 1786572700.507 0 {} {}
9 1786572700.507 1 None {'1': 0, '0': 0}
9 1786572700.507 8 None {'1': 1, '0': 0, '2': 0, '7': 0, '5': 0, '6': 0, '8': 0}
9 1786572700.507 14 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 0, '4': 0, '10': 0, '9': 0}
9 1786572700.507 16 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 5, '4': 0, '10': 0, '9': 0}
9 1786572700.507 25 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
9 1786572700.507 28 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
9 1786572700.507 33 None {'1': 1, '0': 0, '2': 6, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
9 1786572700.507 38 None {'1': 5, '0': 0, '2': 6, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
9 1786572700.507 42 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
9 1786572700.507 57 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 8, '4': 1, '10': 0, '9': 0}
9 1786572700.507 61 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 8, '4': 1, '10': 14, '9': 0}
9 1786572700.507 69 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
9 1786572700.507 73 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 8, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
9 1786572700.507 85 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
9 1786572700.508 90 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 11}
9 1786572700.508 98 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 12, '4': 1, '10': 14, '9': 11}
9 1786572700.508 103 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 12, '4': 1, '10': 21, '9': 11}
9 1786572700.508 110 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
9 1786572700.508 116 None {'1': 5, '0': 0, '2': 16, '7': 9, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
9 1786572700.508 122 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
9 1786572700.508 125 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 16}
9 1786572700.508 134 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 1, '10': 21, '9': 16}
9 1786572700.508 144 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 1, '10': 29, '9': 16}
9 1786572700.508 148 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
9 1786572700.508 153 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
9 1786572700.508 158 None {'1': 5, '0': 0, '2': 16, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
9 1786572700.508 170 None {'1': 9, '0': 0, '2': 16, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
9 1786572700.508 172 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
9 1786572700.508 179 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 8, '3': 14, '4': 10, '10': 29, '9': 16}
9 1786572700.508 191 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 8, '3': 14, '4': 10, '10': 35, '9': 16}
