ID TIME n private balances connectivity
1 1787209234.469 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
1 1787209234.47 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
1 1787209234.47 79 None {'23': 0, '0': 0, '19': 0, '11': 0, '17': 0, '2': 0, '6': 0, '21': 0, '8': 0, '12': 0, '5': 0, '10': 0, '18': 0, '22': 0, '14': 0, '4': 0, '24': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': 0}
1 1787209234.47 178 None {'23': 78, '0': 0, '19': 0, '11': 0, '17': 0, '2': 0, '6': 0, '21': 0, '8': 0, '12': 0, '5': 0, '10': 0, '18': 0, '22': 0, '14': 0, '4': 0, '24': 0, '7': 0, '1': 0, '9': 0, '20': 0, '3': 0, '15': 0, '16': 0, '13': 0, '25': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 3}
1 1787209234.47 227 None {'23': 78, '0': 0, '19': 0, '11': 0, '17': 0, '2': 0, '6': 0, '21': 0, '8': 98, '12': 0, '5': 0, '10': 0, '18': 0, '22': 0, '14': 0, '4': 0, '24': 0, '7': 0, '1': 0, '9': 0, '20': 0, '3': 0, '15': 0, '16': 0, '13': 0, '25': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': 0}
1 1787209234.47 313 None {'23': 78, '0': 0, '19': 0, '11': 48, '17': 0, '2': 0, '6': 0, '21': 0, '8': 98, '12': 0, '5': 0, '10': 0, '18': 0, '22': 0, '14': 0, '4': 0, '24': 0, '7': 0, '1': 0, '9': 0, '20': 0, '3': 0, '15': 0, '16': 0, '13': 0, '25': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': 0}
1 1787209234.47 314 None {'23': 78, '0': 0, '19': 0, '11': 48, '17': 0, '2': 0, '6': 0, '21': 0, '8': 98, '12': 0, '5': 0, '10': 0, '18': 0, '22': 0, '14': 85, '4': 0, '24': 0, '7': 0, '1': 0, '9': 0, '20': 0, '3': 0, '15': 0, '16': 0, '13': 0, '25': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': 8, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': 0}
1 1787209234.47 320 None {'23': 78, '0': 0, '19': 0, '11': 48, '17': 0, '2': 0, '6': 0, '21': 0, '8': 98, '12': 0, '5': 0, '10': 0, '18': 0, '22': 0, '14': 85, '4': 0, '24': 0, '7': 0, '1': 0, '9': 0, '20': 0, '3': 0, '15': 0, '16': 0, '13': 0, '25': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
1 1787209234.47 347 None {'23': 78, '0': 0, '19': 0, '11': 48, '17': 0, '2': 0, '6': 0, '21': 0, '8': 98, '12': 0, '5': 0, '10': 0, '18': 0, '22': 0, '14': 85, '4': 0, '24': 0, '7': 0, '1': 0, '9': 0, '20': 5, '3': 0, '15': 0, '16': 0, '13': 0, '25': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
1 1787209234.47 358 None {'23': 78, '0': 0, '19': 0, '11': 48, '17': 0, '2': 0, '6': 0, '21': 0, '8': 98, '12': 0, '5': 0, '10': 0, '18': 0, '22': 0, '14': 85, '4': 0, '24': 0, '7': 0, '1': 26, '9': 0, '20': 5, '3': 0, '15': 0, '16': 0, '13': 0, '25': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
1 1787209234.47 436 None {'23': 78, '0': 0, '19': 0, '11': 48, '17': 0, '2': 0, '6': 0, '21': 0, '8': 98, '12': 0, '5': 10, '10': 0, '18': 0, '22': 0, '14': 85, '4': 0, '24': 0, '7': 0, '1': 26, '9': 0, '20': 5, '3': 0, '15': 0, '16': 0, '13': 0, '25': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': 0}
1 1787209234.47 487 None {'23': 78, '0': 0, '19': 0, '11': 48, '17': 77, '2': 0, '6': 0, '21': 0, '8': 98, '12': 0, '5': 10, '10': 0, '18': 0, '22': 0, '14': 85, '4': 0, '24': 0, '7': 0, '1': 26, '9': 0, '20': 5, '3': 0, '15': 0, '16': 0, '13': 0, '25': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': 0}
1 1787209234.47 489 None {'23': 78, '0': 0, '19': 0, '11': 48, '17': 77, '2': 0, '6': 0, '21': 0, '8': 98, '12': 0, '5': 10, '10': 0, '18': 0, '22': 0, '14': 85, '4': 0, '24': 0, '7': 0, '1': 26, '9': 50, '20': 5, '3': 0, '15': 0, '16': 0, '13': 0, '25': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': 0}
1 1787209234.47 503 None {'23': 78, '0': 0, '19': 0, '11': 48, '17': 77, '2': 0, '6': 0, '21': 0, '8': 98, '12': 0, '5': 10, '10': 0, '18': 0, '22': 0, '14': 85, '4': 0, '24': 0, '7': 0, '1': 26, '9': 50, '20': 5, '3': 1, '15': 0, '16': 0, '13': 0, '25': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': 0}
