ID TIME n private balances
2 1786585096.893 0 {} {}
2 1786585096.893 7 None {'1': 0, '0': 0, '3': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0}
2 1786585096.893 14 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0, '7': 0, '2': 0, '4': 0}
2 1786585096.893 22 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 0, '8': 0, '5': 6, '6': 0, '7': 0, '2': 0, '4': 0}
2 1786585096.893 28 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 7, '8': 0, '5': 6, '6': 0, '7': 0, '2': 0, '4': 0}
2 1786585096.893 34 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 7, '8': 5, '5': 6, '6': 0, '7': 0, '2': 0, '4': 0}
2 1786585096.893 39 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 7, '8': 5, '5': 11, '6': 0, '7': 0, '2': 0, '4': 0}
2 1786585096.894 44 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 7, '8': 9, '5': 11, '6': 0, '7': 0, '2': 0, '4': 0}
2 1786585096.894 61 None {'1': 11, '0': 0, '3': 0, '10': 0, '9': 7, '8': 9, '5': 11, '6': 0, '7': 0, '2': 0, '4': 0}
2 1786585096.894 70 None {'1': 11, '0': 0, '3': 0, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 0, '4': 0}
2 1786585096.894 73 None {'1': 11, '0': 0, '3': 0, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 0, '4': 8}
2 1786585096.894 86 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 0, '4': 8}
2 1786585096.894 90 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 12, '4': 8}
2 1786585096.894 101 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 15, '4': 8}
2 1786585096.894 105 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 25, '4': 8}
2 1786585096.894 112 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 14, '6': 16, '7': 0, '2': 25, '4': 8}
2 1786585096.894 119 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 25, '4': 8}
2 1786585096.894 123 None {'1': 11, '0': 0, '3': 2, '10': 6, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 25, '4': 8}
2 1786585096.894 131 None {'1': 11, '0': 0, '3': 2, '10': 9, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 25, '4': 8}
2 1786585096.894 142 None {'1': 11, '0': 0, '3': 2, '10': 9, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 32, '4': 8}
2 1786585096.894 145 None {'1': 11, '0': 0, '3': 2, '10': 9, '9': 7, '8': 15, '5': 14, '6': 26, '7': 0, '2': 32, '4': 8}
