ID TIME n private balances
17 1786988230.826 0 {} {}
17 1786988230.826 0 None {}
17 1786988230.826 2 None {'3': 0, '0': 0}
17 1786988230.826 10 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 0, '1': 0}
17 1786988230.826 44 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
17 1786988230.826 46 None {'3': 1, '0': 0, '2': 0, '5': 33, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
17 1786988230.826 68 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
17 1786988230.826 69 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
17 1786988230.827 98 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
17 1786988230.827 103 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 28, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
17 1786988230.827 108 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
17 1786988230.827 115 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 4, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
17 1786988230.827 128 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 10, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
17 1786988230.827 159 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 0, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
17 1786988230.827 163 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 32, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
17 1786988230.827 167 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 35, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
17 1786988230.827 174 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 38, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
17 1786988230.827 177 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 21, '20': 0, '10': 0, '8': 22, '12': 0, '15': 30, '14': 44, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
