ID TIME n private balances
5 1786577346.49 0 {} {}
5 1786577346.49 1 None {'1': 0, '0': 0}
5 1786577346.49 23 None {'1': 1, '0': 0, '3': 0, '17': 0, '15': 0, '8': 0, '6': 0, '2': 0, '19': 0, '7': 0, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 0, '11': 0, '4': 0, '18': 0, '10': 0, '14': 0}
5 1786577346.49 42 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 0, '2': 0, '19': 0, '7': 0, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 0, '11': 0, '4': 0, '18': 0, '10': 0, '14': 0}
5 1786577346.49 56 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 0, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 0, '11': 0, '4': 0, '18': 0, '10': 0, '14': 0}
5 1786577346.49 59 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 0, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 0, '11': 0, '4': 13, '18': 0, '10': 0, '14': 0}
5 1786577346.49 71 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 0, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 0, '11': 2, '4': 13, '18': 0, '10': 0, '14': 0}
5 1786577346.49 77 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 0, '11': 2, '4': 13, '18': 0, '10': 0, '14': 0}
5 1786577346.49 111 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 0, '5': 0, '12': 0, '16': 0, '9': 5, '11': 2, '4': 13, '18': 0, '10': 0, '14': 0}
5 1786577346.49 118 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 33, '5': 0, '12': 0, '16': 0, '9': 5, '11': 2, '4': 13, '18': 0, '10': 0, '14': 0}
5 1786577346.49 133 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 33, '5': 0, '12': 0, '16': 0, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 0}
5 1786577346.49 149 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 33, '5': 0, '12': 0, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 0}
5 1786577346.49 152 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 33, '5': 0, '12': 0, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 15}
5 1786577346.49 161 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 0, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 33, '5': 0, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 15}
5 1786577346.49 174 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 8, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 0, '13': 33, '5': 0, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 15}
5 1786577346.49 184 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 8, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 12, '13': 33, '5': 0, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 15}
5 1786577346.49 205 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 8, '8': 0, '6': 18, '2': 0, '19': 0, '7': 11, '20': 12, '13': 33, '5': 9, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 15}
5 1786577346.49 211 None {'1': 1, '0': 0, '3': 21, '17': 0, '15': 8, '8': 0, '6': 18, '2': 20, '19': 0, '7': 11, '20': 12, '13': 33, '5': 9, '12': 2, '16': 14, '9': 5, '11': 2, '4': 13, '18': 0, '10': 6, '14': 15}
