ID TIME n private balances
9 1786579948.11 0 {} {}
9 1786579948.11 1 None {'1': 0, '0': 0}
9 1786579948.11 13 None {'1': 1, '0': 0, '2': 0, '15': 0, '25': 0, '23': 0, '21': 0, '3': 0, '24': 0, '9': 0, '22': 0, '7': 0}
9 1786579948.11 18 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 0, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0}
9 1786579948.11 42 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 0, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 0, '10': 0, '12': 0, '13': 0}
9 1786579948.11 49 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 0, '10': 0, '12': 0, '13': 0}
9 1786579948.11 66 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 0, '20': 0, '19': 0, '11': 0, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
9 1786579948.11 88 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 16, '20': 0, '19': 0, '11': 0, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
9 1786579948.11 91 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 0, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
9 1786579948.11 104 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 0, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
9 1786579948.11 113 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 0}
9 1786579948.111 129 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 0, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
9 1786579948.111 138 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 0, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
9 1786579948.111 156 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 0, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
9 1786579948.111 183 None {'1': 1, '0': 0, '2': 11, '15': 0, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
9 1786579948.111 191 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 0, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
9 1786579948.111 202 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 0, '5': 6, '10': 0, '12': 0, '13': 8}
9 1786579948.111 216 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 0, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
9 1786579948.111 225 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 0, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
9 1786579948.111 228 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 0, '21': 0, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
9 1786579948.111 245 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 0, '21': 2, '3': 4, '24': 0, '9': 12, '22': 0, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
9 1786579948.111 255 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 0, '21': 2, '3': 4, '24': 0, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
9 1786579948.111 281 None {'1': 1, '0': 0, '2': 11, '15': 26, '25': 8, '23': 0, '21': 2, '3': 13, '24': 0, '9': 12, '22': 16, '7': 16, '20': 17, '19': 13, '11': 21, '4': 23, '14': 8, '6': 0, '17': 7, '16': 15, '8': 2, '18': 10, '5': 6, '10': 0, '12': 0, '13': 8}
