ID TIME n private balances
4 1786985890.749 0 {} {}
4 1786985890.749 2 None {'2': 0, '0': 0, '3': 0}
4 1786985890.749 22 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 0, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 0}
4 1786985890.749 27 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 0}
4 1786985890.749 28 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
4 1786985890.749 31 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
4 1786985890.749 36 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
4 1786985890.749 40 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 23, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
4 1786985890.749 44 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
4 1786985890.749 48 None {'2': 2, '0': 0, '3': 0, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
4 1786985890.749 84 None {'2': 2, '0': 0, '3': 3, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
4 1786985890.75 87 None {'2': 2, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
4 1786985890.75 89 None {'2': 4, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
4 1786985890.75 94 None {'2': 5, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
