ID TIME n private balances
10 1786772964.696 0 {} {}
10 1786772964.696 1 None {'1': 0, '0': 0}
10 1786772964.696 10 None {'1': 1, '0': 0, '2': 0, '12': 0, '14': 0, '10': 0, '13': 0, '6': 0, '3': 0}
10 1786772964.696 12 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 0, '3': 0}
10 1786772964.696 20 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 0, '3': 1, '7': 0}
10 1786772964.696 38 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 7, '3': 1, '7': 0, '15': 0, '9': 0, '4': 0, '5': 0, '8': 0, '11': 0}
10 1786772964.696 46 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 0, '4': 0, '5': 0, '8': 0, '11': 0}
10 1786772964.696 55 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 0, '4': 0, '5': 0, '8': 7, '11': 0}
10 1786772964.697 65 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 0, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
10 1786772964.697 75 None {'1': 1, '0': 0, '2': 8, '12': 0, '14': 0, '10': 9, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
10 1786772964.697 81 None {'1': 1, '0': 0, '2': 8, '12': 9, '14': 0, '10': 9, '13': 0, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
10 1786772964.697 88 None {'1': 1, '0': 0, '2': 8, '12': 9, '14': 0, '10': 9, '13': 5, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
10 1786772964.697 100 None {'1': 1, '0': 0, '2': 8, '12': 9, '14': 6, '10': 9, '13': 5, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
10 1786772964.697 113 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 0, '5': 0, '8': 7, '11': 0}
10 1786772964.697 122 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 7, '3': 1, '7': 17, '15': 0, '9': 8, '4': 12, '5': 0, '8': 7, '11': 0}
10 1786772964.697 127 None {'1': 1, '0': 0, '2': 19, '12': 9, '14': 6, '10': 9, '13': 5, '6': 15, '3': 1, '7': 17, '15': 0, '9': 8, '4': 12, '5': 0, '8': 7, '11': 0}
