ID TIME n private balances
6 1786573802.758 0 {} {}
6 1786573802.758 1 None {'1': 0, '0': 0}
6 1786573802.758 14 None {'1': 1, '0': 0, '2': 0, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0}
6 1786573802.758 17 None {'1': 1, '0': 0, '2': 12, '3': 0, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0}
6 1786573802.758 26 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 0, '14': 0, '10': 0, '7': 0, '15': 0, '5': 0}
6 1786573802.758 33 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 0}
6 1786573802.758 43 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 0, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 6}
6 1786573802.758 55 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 0, '6': 9, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 6}
6 1786573802.758 62 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 0, '10': 0, '7': 0, '15': 0, '5': 6}
6 1786573802.758 66 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 0, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 0, '10': 6, '7': 0, '15': 0, '5': 6}
6 1786573802.759 84 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 3, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 0, '10': 6, '7': 0, '15': 0, '5': 6}
6 1786573802.759 90 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 0, '12': 3, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 0, '5': 6}
6 1786573802.759 99 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 0, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 0, '5': 6}
6 1786573802.759 108 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 0, '5': 6}
6 1786573802.759 121 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 8, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
6 1786573802.759 129 None {'1': 1, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
6 1786573802.759 139 None {'1': 8, '0': 0, '2': 12, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
6 1786573802.759 146 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 0, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
6 1786573802.759 153 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 9, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
6 1786573802.759 172 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 15, '4': 20, '14': 17, '10': 6, '7': 0, '15': 8, '5': 6}
6 1786573802.759 186 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 11, '6': 15, '4': 20, '14': 17, '10': 6, '7': 18, '15': 8, '5': 6}
6 1786573802.759 195 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 6, '7': 18, '15': 8, '5': 6}
6 1786573802.759 204 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 5, '12': 3, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
6 1786573802.759 211 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 3, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
6 1786573802.759 218 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 17, '10': 14, '7': 18, '15': 8, '5': 6}
6 1786573802.759 233 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 8, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 8, '5': 6}
6 1786573802.759 247 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 8, '5': 6}
6 1786573802.759 259 None {'1': 8, '0': 0, '2': 21, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
6 1786573802.759 273 None {'1': 8, '0': 0, '2': 32, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 20, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
6 1786573802.759 281 None {'1': 8, '0': 0, '2': 32, '3': 2, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
6 1786573802.76 290 None {'1': 8, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
6 1786573802.76 304 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 6}
6 1786573802.76 311 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 6, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 19}
6 1786573802.76 319 None {'1': 16, '0': 0, '2': 32, '3': 9, '11': 13, '12': 9, '13': 22, '8': 12, '9': 24, '6': 15, '4': 33, '14': 23, '10': 14, '7': 18, '15': 21, '5': 19}
