ID TIME n private balances
5 1786783979.261 0 {} {}
5 1786783979.261 20 None {'2': 0, '0': 0, '13': 0, '5': 0, '10': 0, '20': 0, '8': 0, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 0}
5 1786783979.261 41 None {'2': 20, '0': 0, '13': 0, '5': 0, '10': 0, '20': 0, '8': 0, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 0}
5 1786783979.261 44 None {'2': 40, '0': 0, '13': 0, '5': 0, '10': 0, '20': 0, '8': 0, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 0}
5 1786783979.261 63 None {'2': 40, '0': 0, '13': 0, '5': 0, '10': 0, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 0}
5 1786783979.261 72 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 0, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 0}
5 1786783979.261 84 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 0, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 8}
5 1786783979.261 98 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 0, '7': 0, '16': 0, '4': 0, '9': 0, '11': 8}
5 1786783979.261 123 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 0, '6': 0, '1': 0, '19': 13, '7': 0, '16': 0, '4': 0, '9': 0, '11': 8}
5 1786783979.261 129 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 0, '3': 0, '12': 24, '6': 0, '1': 0, '19': 13, '7': 0, '16': 0, '4': 0, '9': 0, '11': 8}
5 1786783979.261 139 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 13, '7': 0, '16': 0, '4': 0, '9': 0, '11': 8}
5 1786783979.261 143 None {'2': 58, '0': 0, '13': 0, '5': 0, '10': 11, '20': 0, '8': 2, '15': 0, '14': 0, '17': 0, '18': 5, '3': 0, '12': 24, '6': 0, '1': 0, '19': 13, '7': 0, '16': 0, '4': 0, '9': 0, '11': 17}
