ID TIME n private balances
9 1787138138.217 0 {} {}
9 1787138138.217 0 None {}
9 1787138138.217 1 None {'1': 0}
9 1787138138.217 2 None {'1': 0, '2': 0}
9 1787138138.218 3 None {'1': 0, '2': 0, '3': 0}
9 1787138138.218 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
9 1787138138.218 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
9 1787138138.218 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
9 1787138138.218 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
9 1787138138.218 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0}
9 1787138138.218 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0}
9 1787138138.218 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0}
9 1787138138.218 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
9 1787138138.218 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
9 1787138138.218 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
9 1787138138.218 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
9 1787138138.218 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
9 1787138138.218 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
9 1787138138.218 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
9 1787138138.218 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
9 1787138138.218 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
9 1787138138.218 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0}
9 1787138138.218 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0}
9 1787138138.218 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
9 1787138138.218 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
9 1787138138.219 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
9 1787138138.219 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
9 1787138138.219 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
9 1787138138.219 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
9 1787138138.219 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
