ID TIME n private balances
14 1786585263.072 0 {} {}
14 1786585263.073 1 None {'2': 0, '0': 0}
14 1786585263.073 17 None {'2': 1, '0': 0, '9': 0, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 0, '6': 0, '1': 0, '12': 0, '10': 0, '14': 0}
14 1786585263.073 22 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 0, '6': 0, '1': 0, '12': 0, '10': 0, '14': 0}
14 1786585263.073 25 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 0, '6': 0, '1': 0, '12': 4, '10': 0, '14': 0}
14 1786585263.073 40 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 0, '6': 2, '1': 0, '12': 4, '10': 0, '14': 0}
14 1786585263.073 50 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 0, '6': 16, '1': 0, '12': 4, '10': 0, '14': 0}
14 1786585263.073 55 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 9, '6': 16, '1': 0, '12': 4, '10': 0, '14': 0}
14 1786585263.073 58 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 0, '7': 0, '5': 0, '3': 9, '6': 16, '1': 4, '12': 4, '10': 0, '14': 0}
14 1786585263.074 68 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 2, '7': 0, '5': 0, '3': 9, '6': 16, '1': 4, '12': 4, '10': 0, '14': 0}
14 1786585263.074 94 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 2, '7': 0, '5': 0, '3': 9, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
14 1786585263.074 101 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 2, '7': 0, '5': 0, '3': 34, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
14 1786585263.074 121 None {'2': 1, '0': 0, '9': 15, '11': 0, '8': 0, '15': 0, '13': 0, '4': 2, '7': 0, '5': 0, '3': 40, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
14 1786585263.074 126 None {'2': 1, '0': 0, '9': 34, '11': 0, '8': 0, '15': 0, '13': 0, '4': 2, '7': 0, '5': 0, '3': 40, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
14 1786585263.074 144 None {'2': 1, '0': 0, '9': 34, '11': 0, '8': 0, '15': 0, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
14 1786585263.074 156 None {'2': 1, '0': 0, '9': 34, '11': 0, '8': 17, '15': 0, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
14 1786585263.075 161 None {'2': 1, '0': 0, '9': 34, '11': 0, '8': 17, '15': 11, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 16, '1': 13, '12': 4, '10': 0, '14': 0}
14 1786585263.075 173 None {'2': 1, '0': 0, '9': 34, '11': 0, '8': 17, '15': 11, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 16, '1': 13, '12': 8, '10': 0, '14': 0}
14 1786585263.075 189 None {'2': 1, '0': 0, '9': 34, '11': 0, '8': 17, '15': 11, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 27, '1': 13, '12': 8, '10': 0, '14': 0}
14 1786585263.075 191 None {'2': 16, '0': 0, '9': 34, '11': 0, '8': 17, '15': 11, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 27, '1': 13, '12': 8, '10': 0, '14': 0}
14 1786585263.075 202 None {'2': 17, '0': 0, '9': 34, '11': 0, '8': 17, '15': 11, '13': 0, '4': 6, '7': 0, '5': 0, '3': 40, '6': 27, '1': 13, '12': 8, '10': 0, '14': 0}
