ID TIME n private balances
9 1786978809.46 0 {} {}
9 1786978809.46 1 None {'1': 0, '0': 0}
9 1786978809.46 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
9 1786978809.46 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
9 1786978809.46 11 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0}
9 1786978809.46 23 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 0, '11': 0, '8': 0, '12': 0, '9': 0, '7': 0, '6': 0, '10': 0}
9 1786978809.46 31 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 0, '7': 0, '6': 0, '10': 0}
9 1786978809.46 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 0}
9 1786978809.46 43 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
9 1786978809.46 52 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
9 1786978809.461 55 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
9 1786978809.461 59 None {'1': 9, '0': 0, '2': 5, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
9 1786978809.461 72 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
9 1786978809.461 76 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 11, '11': 3, '8': 0, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
9 1786978809.461 97 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 0, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
9 1786978809.461 101 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
9 1786978809.461 105 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 7, '7': 3, '6': 0, '10': 7}
9 1786978809.461 111 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 7}
9 1786978809.461 116 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 8, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 7}
9 1786978809.461 121 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 7, '5': 14, '11': 8, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 7}
