ID TIME n private balances
15 1786575535.979 0 {} {}
15 1786575535.979 1 None {'1': 0, '0': 0}
15 1786575535.979 17 None {'1': 1, '0': 0, '2': 0, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 0, '15': 0}
15 1786575535.979 23 None {'1': 1, '0': 0, '2': 15, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 0, '15': 0, '10': 0}
15 1786575535.979 26 None {'1': 1, '0': 0, '2': 15, '4': 0, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 5, '15': 0, '10': 0}
15 1786575535.979 35 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 0, '3': 5, '15': 0, '10': 0}
15 1786575535.979 45 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 0, '9': 0, '7': 0, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
15 1786575535.98 47 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 0, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
15 1786575535.98 55 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 1, '8': 0, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
15 1786575535.98 60 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 0, '7': 1, '8': 7, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
15 1786575535.98 67 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 0, '5': 8, '3': 5, '15': 0, '10': 0}
15 1786575535.98 74 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 0, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
15 1786575535.98 79 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 0, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
15 1786575535.98 86 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 0, '10': 0}
15 1786575535.981 94 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 8, '3': 5, '15': 6, '10': 0}
15 1786575535.981 110 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 0, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 5, '15': 6, '10': 0}
15 1786575535.981 120 None {'1': 1, '0': 0, '2': 15, '4': 2, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 5, '15': 6, '10': 0}
15 1786575535.981 127 None {'1': 1, '0': 0, '2': 24, '4': 2, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 5, '15': 6, '10': 0}
15 1786575535.981 130 None {'1': 1, '0': 0, '2': 24, '4': 2, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
15 1786575535.981 145 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 7, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
15 1786575535.981 152 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 1, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
15 1786575535.982 163 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 0}
15 1786575535.982 175 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 6, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 10}
15 1786575535.982 182 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 6, '5': 15, '3': 11, '15': 6, '10': 10}
15 1786575535.982 187 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 4, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
15 1786575535.982 193 None {'1': 1, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
15 1786575535.982 208 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 15, '3': 11, '15': 6, '10': 10}
15 1786575535.982 224 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 15, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 6, '10': 10}
15 1786575535.983 230 None {'1': 6, '0': 0, '2': 24, '4': 4, '12': 8, '14': 17, '13': 30, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 6, '10': 10}
15 1786575535.983 235 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 6, '10': 10}
15 1786575535.983 238 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 9, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
15 1786575535.983 265 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 7, '8': 21, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
15 1786575535.983 272 None {'1': 6, '0': 0, '2': 29, '4': 4, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 7, '8': 47, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
15 1786575535.983 282 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 7, '8': 47, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
15 1786575535.983 292 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 16, '8': 47, '11': 12, '5': 29, '3': 11, '15': 10, '10': 10}
15 1786575535.984 296 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 4, '7': 16, '8': 47, '11': 12, '5': 38, '3': 11, '15': 10, '10': 10}
15 1786575535.984 310 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 7, '7': 16, '8': 47, '11': 12, '5': 38, '3': 11, '15': 10, '10': 10}
15 1786575535.984 323 None {'1': 6, '0': 0, '2': 29, '4': 10, '12': 8, '14': 17, '13': 30, '6': 11, '9': 7, '7': 16, '8': 47, '11': 12, '5': 38, '3': 24, '15': 10, '10': 10}
