ID TIME n private balances connectivity
8 1786829016.038 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
8 1786829016.038 1 None {'18': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
8 1786829016.038 169 None {'18': 1, '0': 0, '14': 0, '5': 0, '15': 0, '12': 0, '11': 0, '7': 0, '16': 0, '17': 0, '1': 0, '4': 0, '13': 0, '2': 0, '3': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 10, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
8 1786829016.038 508 None {'18': 1, '0': 0, '14': 167, '5': 0, '15': 0, '12': 0, '11': 0, '7': 0, '16': 0, '17': 0, '1': 0, '4': 0, '13': 0, '2': 0, '3': 0, '10': 0, '6': 0, '8': 0, '19': 0, '9': 0, '20': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 7}
8 1786829016.038 580 None {'18': 1, '0': 0, '14': 167, '5': 0, '15': 0, '12': 0, '11': 0, '7': 0, '16': 0, '17': 0, '1': 0, '4': 0, '13': 0, '2': 338, '3': 0, '10': 0, '6': 0, '8': 0, '19': 0, '9': 0, '20': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 6}
8 1786829016.038 747 None {'18': 1, '0': 0, '14': 167, '5': 0, '15': 0, '12': 0, '11': 0, '7': 0, '16': 0, '17': 71, '1': 0, '4': 0, '13': 0, '2': 338, '3': 0, '10': 0, '6': 0, '8': 0, '19': 0, '9': 0, '20': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 8}
8 1786829016.038 882 None {'18': 1, '0': 0, '14': 167, '5': 0, '15': 0, '12': 0, '11': 0, '7': 0, '16': 166, '17': 71, '1': 0, '4': 0, '13': 0, '2': 338, '3': 0, '10': 0, '6': 0, '8': 0, '19': 0, '9': 0, '20': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 11}
8 1786829016.039 935 None {'18': 1, '0': 0, '14': 167, '5': 0, '15': 0, '12': 0, '11': 0, '7': 0, '16': 166, '17': 71, '1': 134, '4': 0, '13': 0, '2': 338, '3': 0, '10': 0, '6': 0, '8': 0, '19': 0, '9': 0, '20': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': -10}
8 1786829016.039 1056 None {'18': 1, '0': 0, '14': 167, '5': 0, '15': 0, '12': 0, '11': 0, '7': 0, '16': 166, '17': 71, '1': 134, '4': 0, '13': 0, '2': 338, '3': 0, '10': 0, '6': 0, '8': 0, '19': 0, '9': 0, '20': 52} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': -9}
8 1786829016.039 1093 None {'18': 1, '0': 0, '14': 167, '5': 0, '15': 0, '12': 0, '11': 0, '7': 0, '16': 166, '17': 71, '1': 134, '4': 120, '13': 0, '2': 338, '3': 0, '10': 0, '6': 0, '8': 0, '19': 0, '9': 0, '20': 52} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': -8}
8 1786829016.039 1189 None {'18': 1, '0': 0, '14': 167, '5': 0, '15': 0, '12': 0, '11': 0, '7': 0, '16': 166, '17': 71, '1': 134, '4': 120, '13': 0, '2': 338, '3': 0, '10': 0, '6': 0, '8': 36, '19': 0, '9': 0, '20': 52} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -7}
8 1786829016.039 1236 None {'18': 1, '0': 0, '14': 167, '5': 0, '15': 0, '12': 0, '11': 0, '7': 0, '16': 166, '17': 71, '1': 134, '4': 120, '13': 0, '2': 338, '3': 0, '10': 0, '6': 0, '8': 36, '19': 95, '9': 0, '20': 52} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -6}
8 1786829016.039 1647 None {'18': 1, '0': 0, '14': 167, '5': 0, '15': 0, '12': 0, '11': 0, '7': 0, '16': 166, '17': 71, '1': 134, '4': 120, '13': 0, '2': 338, '3': 0, '10': 46, '6': 0, '8': 36, '19': 95, '9': 0, '20': 52} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -5}
8 1786829016.039 1731 None {'18': 1, '0': 0, '14': 167, '5': 0, '15': 0, '12': 0, '11': 410, '7': 0, '16': 166, '17': 71, '1': 134, '4': 120, '13': 0, '2': 338, '3': 0, '10': 46, '6': 0, '8': 36, '19': 95, '9': 0, '20': 52} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -4}
