ID TIME n private balances
9 1786985047.87 0 {} {}
9 1786985047.87 3 None {'6': 0, '0': 0, '2': 0, '10': 0}
9 1786985047.87 5 None {'6': 3, '0': 0, '2': 0, '10': 0}
9 1786985047.87 23 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 0, '3': 0, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
9 1786985047.87 28 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 17, '3': 0, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
9 1786985047.87 33 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 17, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
9 1786985047.87 34 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
9 1786985047.87 40 None {'6': 4, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
9 1786985047.87 43 None {'6': 9, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 0, '9': 0, '8': 0, '7': 0}
9 1786985047.87 46 None {'6': 9, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
9 1786985047.87 54 None {'6': 11, '0': 0, '2': 0, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
9 1786985047.871 60 None {'6': 11, '0': 0, '2': 7, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
9 1786985047.871 65 None {'6': 11, '0': 0, '2': 12, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
9 1786985047.871 69 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 4, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
9 1786985047.871 71 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 7, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
9 1786985047.871 75 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 8, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
9 1786985047.871 78 None {'6': 11, '0': 0, '2': 16, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
9 1786985047.871 87 None {'6': 11, '0': 0, '2': 18, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 0, '7': 0}
9 1786985047.871 91 None {'6': 11, '0': 0, '2': 18, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
9 1786985047.871 96 None {'6': 14, '0': 0, '2': 18, '10': 0, '1': 21, '3': 11, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
9 1786985047.871 100 None {'6': 14, '0': 0, '2': 18, '10': 0, '1': 21, '3': 15, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
9 1786985047.871 139 None {'6': 17, '0': 0, '2': 18, '10': 0, '1': 21, '3': 15, '12': 0, '11': 0, '4': 0, '5': 2, '9': 0, '8': 8, '7': 0}
