ID TIME n private balances
12 1787163792.039 0 {} {}
12 1787163792.039 0 None {}
12 1787163792.039 1 None {'5': 0}
12 1787163792.039 2 None {'5': 0}
12 1787163792.039 3 None {'5': 0, '13': 0}
12 1787163792.039 4 None {'5': 0, '13': 0, '8': 0}
12 1787163792.039 5 None {'5': 0, '13': 0, '8': 0, '7': 0}
12 1787163792.039 6 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0}
12 1787163792.039 7 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0}
12 1787163792.039 8 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0}
12 1787163792.039 9 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0}
12 1787163792.039 10 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0}
12 1787163792.039 11 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
12 1787163792.039 12 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
12 1787163792.039 13 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0}
12 1787163792.039 14 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
12 1787163792.039 15 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
12 1787163792.039 16 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
12 1787163792.039 17 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0}
12 1787163792.039 18 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0}
12 1787163792.039 19 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
12 1787163792.039 20 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
12 1787163792.039 21 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
12 1787163792.039 22 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
12 1787163792.04 23 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
12 1787163792.04 24 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
12 1787163792.04 25 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
12 1787163792.04 26 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
12 1787163792.04 27 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
12 1787163792.04 28 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
12 1787163792.04 29 None {'5': 0, '13': 0, '8': 0, '7': 0, '9': 0, '2': 0, '4': 0, '12': 0, '10': 0, '3': 0, '15': 0, '11': 0}
