ID TIME n private balances
1 1786769956.081 0 {} {}
1 1786769956.081 1 {} {'1': 0, '0': 0}
1 1786769956.081 8 None {'1': 1, '0': 0, '2': 0, '4': 0, '8': 0, '5': 0, '3': 0}
1 1786769956.081 15 None {'1': 1, '0': 0, '2': 6, '4': 0, '8': 0, '5': 0, '3': 0, '10': 0, '7': 0, '6': 0, '9': 0}
1 1786769956.081 19 None {'1': 1, '0': 0, '2': 6, '4': 0, '8': 0, '5': 0, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
1 1786769956.081 27 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 0, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
1 1786769956.081 31 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 7, '3': 6, '10': 0, '7': 0, '6': 0, '9': 0}
1 1786769956.081 41 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 0, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
1 1786769956.081 48 None {'1': 1, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
1 1786769956.081 55 None {'1': 7, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 0}
1 1786769956.081 59 None {'1': 7, '0': 0, '2': 6, '4': 3, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 6}
1 1786769956.081 66 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 0, '9': 6}
1 1786769956.081 72 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 3, '6': 6, '9': 6}
1 1786769956.081 77 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 7, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
1 1786769956.081 85 None {'1': 7, '0': 0, '2': 6, '4': 6, '8': 9, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
1 1786769956.081 94 None {'1': 7, '0': 0, '2': 13, '4': 6, '8': 9, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
1 1786769956.081 99 None {'1': 7, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
1 1786769956.081 108 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 0, '7': 8, '6': 6, '9': 6}
1 1786769956.081 116 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 6, '10': 8, '7': 8, '6': 6, '9': 6}
1 1786769956.081 118 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 6}
1 1786769956.081 122 None {'1': 11, '0': 0, '2': 13, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 7}
1 1786769956.082 136 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 8, '6': 6, '9': 7}
1 1786769956.082 143 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 17, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
1 1786769956.082 150 None {'1': 11, '0': 0, '2': 16, '4': 6, '8': 23, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
1 1786769956.082 156 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 11, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
1 1786769956.082 170 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 6, '9': 7}
1 1786769956.082 179 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 7}
1 1786769956.082 189 None {'1': 17, '0': 0, '2': 16, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 15}
1 1786769956.082 196 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 13, '10': 8, '7': 21, '6': 19, '9': 15}
1 1786769956.082 200 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 13, '10': 14, '7': 21, '6': 19, '9': 15}
1 1786769956.082 207 None {'1': 17, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
1 1786769956.082 213 None {'1': 23, '0': 0, '2': 25, '4': 6, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
1 1786769956.082 220 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 21, '6': 19, '9': 15}
1 1786769956.082 228 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 27, '6': 19, '9': 15}
1 1786769956.082 235 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 27, '6': 26, '9': 15}
1 1786769956.082 241 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 16, '3': 16, '10': 14, '7': 27, '6': 26, '9': 21}
1 1786769956.082 251 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 21, '3': 16, '10': 14, '7': 27, '6': 26, '9': 21}
1 1786769956.082 260 None {'1': 23, '0': 0, '2': 25, '4': 11, '8': 23, '5': 21, '3': 16, '10': 23, '7': 27, '6': 26, '9': 21}
1 1786769956.082 265 None {'1': 23, '0': 0, '2': 33, '4': 11, '8': 23, '5': 21, '3': 16, '10': 23, '7': 27, '6': 26, '9': 21}
1 1786769956.082 271 None {'1': 27, '0': 0, '2': 33, '4': 11, '8': 23, '5': 21, '3': 16, '10': 23, '7': 27, '6': 26, '9': 21}
