ID TIME n private balances
15 1786578846.538 0 {} {}
15 1786578846.538 1 None {'1': 0, '0': 0}
15 1786578846.538 23 None {'1': 1, '0': 0, '2': 0, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 0, '4': 0}
15 1786578846.538 25 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 0, '4': 0}
15 1786578846.538 39 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 0}
15 1786578846.538 54 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
15 1786578846.539 56 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 14, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
15 1786578846.539 69 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
15 1786578846.539 72 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
15 1786578846.539 96 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 2, '15': 0, '20': 0, '3': 1, '4': 13}
15 1786578846.539 118 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
15 1786578846.539 126 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
15 1786578846.539 142 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
15 1786578846.539 159 None {'1': 1, '0': 0, '2': 21, '17': 15, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
15 1786578846.539 168 None {'1': 1, '0': 0, '2': 21, '17': 15, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
15 1786578846.539 173 None {'1': 1, '0': 0, '2': 21, '17': 15, '7': 0, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
15 1786578846.539 188 None {'1': 1, '0': 0, '2': 25, '17': 15, '7': 0, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
15 1786578846.539 209 None {'1': 1, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
15 1786578846.539 218 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
15 1786578846.539 240 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 22, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
15 1786578846.539 253 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 22, '13': 21, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
15 1786578846.539 265 None {'1': 21, '0': 0, '2': 25, '17': 15, '7': 14, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 22, '13': 21, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 25}
