ID TIME n private balances
1 1786986641.594 0 {} {}
1 1786986641.595 4 {} {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
1 1786986641.595 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 0, '15': 0}
1 1786986641.595 14 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
1 1786986641.595 18 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
1 1786986641.595 21 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 3, '9': 4, '15': 0}
1 1786986641.595 23 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 5, '9': 4, '15': 0}
1 1786986641.595 28 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0}
1 1786986641.595 35 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0}
1 1786986641.595 81 None {'1': 14, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0, '6': 0, '13': 0, '7': 0, '8': 0, '16': 0, '5': 0, '11': 0, '10': 0, '12': 0, '14': 0}
1 1786986641.595 86 None {'1': 14, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0, '6': 45, '13': 0, '7': 0, '8': 0, '16': 0, '5': 0, '11': 0, '10': 0, '12': 0, '14': 0}
1 1786986641.595 93 None {'1': 14, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0, '6': 49, '13': 0, '7': 0, '8': 0, '16': 0, '5': 0, '11': 0, '10': 0, '12': 0, '14': 0}
1 1786986641.595 100 None {'1': 20, '0': 0, '2': 0, '3': 0, '4': 10, '9': 4, '15': 0, '6': 49, '13': 0, '7': 0, '8': 0, '16': 0, '5': 0, '11': 0, '10': 0, '12': 0, '14': 0}
