ID TIME n private balances
12 1786978354.514 0 {} {}
12 1786978354.514 1 None {'1': 0, '0': 0}
12 1786978354.514 4 None {'1': 1, '0': 0, '3': 0}
12 1786978354.514 15 None {'1': 1, '0': 0, '3': 2, '4': 0, '9': 0, '6': 0, '11': 0, '7': 0, '10': 0, '2': 0, '5': 0, '12': 0}
12 1786978354.515 20 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 0, '6': 0, '11': 0, '7': 0, '10': 0, '2': 0, '5': 0, '12': 0}
12 1786978354.515 27 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 0, '6': 0, '11': 0, '7': 4, '10': 0, '2': 0, '5': 0, '12': 0, '8': 0}
12 1786978354.515 33 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 0, '6': 0, '11': 0, '7': 4, '10': 6, '2': 0, '5': 0, '12': 0, '8': 0}
12 1786978354.515 39 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 0, '7': 4, '10': 6, '2': 0, '5': 0, '12': 0, '8': 0}
12 1786978354.515 45 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 0, '5': 0, '12': 0, '8': 0}
12 1786978354.515 50 None {'1': 1, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 5, '5': 0, '12': 0, '8': 0}
12 1786978354.515 56 None {'1': 5, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 5, '5': 0, '12': 0, '8': 0}
12 1786978354.515 60 None {'1': 5, '0': 0, '3': 2, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 5, '5': 5, '12': 0, '8': 0}
12 1786978354.515 66 None {'1': 5, '0': 0, '3': 5, '4': 10, '9': 5, '6': 0, '11': 5, '7': 4, '10': 6, '2': 5, '5': 5, '12': 0, '8': 0}
12 1786978354.516 85 None {'1': 5, '0': 0, '3': 5, '4': 10, '9': 5, '6': 0, '11': 5, '7': 9, '10': 6, '2': 5, '5': 5, '12': 0, '8': 0}
12 1786978354.516 90 None {'1': 5, '0': 0, '3': 5, '4': 10, '9': 5, '6': 0, '11': 5, '7': 9, '10': 6, '2': 5, '5': 5, '12': 18, '8': 0}
12 1786978354.516 95 None {'1': 5, '0': 0, '3': 5, '4': 10, '9': 9, '6': 0, '11': 5, '7': 9, '10': 6, '2': 5, '5': 5, '12': 18, '8': 0}
12 1786978354.516 100 None {'1': 5, '0': 0, '3': 5, '4': 10, '9': 9, '6': 0, '11': 5, '7': 9, '10': 10, '2': 5, '5': 5, '12': 18, '8': 0}
