ID TIME n private balances
1 1786984753.964 0 {} {}
1 1786984753.964 4 None {'4': 0, '0': 0, '3': 0, '7': 0, '8': 0}
1 1786984753.964 12 None {'4': 4, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0}
1 1786984753.964 18 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 0}
1 1786984753.964 24 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 5}
1 1786984753.964 27 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 5}
1 1786984753.964 34 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 7}
1 1786984753.964 36 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 6, '2': 0, '5': 5, '6': 7}
1 1786984753.964 37 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
1 1786984753.964 43 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
1 1786984753.964 46 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 12, '2': 0, '5': 5, '6': 7}
1 1786984753.964 49 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 14, '2': 0, '5': 5, '6': 7}
1 1786984753.964 50 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 16, '2': 0, '5': 5, '6': 7}
1 1786984753.964 56 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 16, '2': 0, '5': 5, '6': 7}
1 1786984753.964 61 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 21, '2': 0, '5': 5, '6': 7}
