ID TIME n private balances
14 1786586682.302 0 {} {}
14 1786586682.302 1 {} {'14': 0, '0': 0}
14 1786586682.302 21 None {'14': 1, '0': 0, '8': 0, '2': 0, '10': 0, '6': 0, '18': 0, '1': 0, '13': 0, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0}
14 1786586682.302 38 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 0, '18': 0, '1': 0, '13': 0, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
14 1786586682.302 43 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 0, '18': 0, '1': 16, '13': 0, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
14 1786586682.302 55 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 4, '18': 0, '1': 16, '13': 0, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
14 1786586682.302 72 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 4, '18': 0, '1': 16, '13': 11, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
14 1786586682.302 76 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 11, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
14 1786586682.302 93 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 14, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
14 1786586682.302 120 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 30, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
14 1786586682.302 129 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 0, '17': 0, '19': 0, '9': 0, '15': 0}
14 1786586682.302 132 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 0, '7': 0, '3': 0, '16': 0, '4': 0, '12': 0, '20': 8, '17': 0, '19': 0, '9': 0, '15': 0}
14 1786586682.302 140 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 0, '7': 0, '3': 0, '16': 2, '4': 0, '12': 0, '20': 8, '17': 0, '19': 0, '9': 0, '15': 0}
14 1786586682.302 170 None {'14': 1, '0': 0, '8': 19, '2': 0, '10': 0, '6': 20, '18': 0, '1': 16, '13': 56, '5': 0, '11': 7, '7': 0, '3': 0, '16': 2, '4': 0, '12': 0, '20': 8, '17': 0, '19': 0, '9': 0, '15': 0}
