ID TIME n private balances
6 1786572623.374 0 {} {}
6 1786572623.374 1 None {'1': 0, '0': 0}
6 1786572623.374 11 None {'1': 1, '0': 0, '2': 0, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '3': 0, '5': 0}
6 1786572623.374 15 None {'1': 1, '0': 0, '2': 9, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '3': 0, '5': 0, '10': 0}
6 1786572623.374 25 None {'1': 1, '0': 0, '2': 9, '4': 0, '8': 0, '7': 0, '9': 0, '6': 0, '3': 3, '5': 0, '10': 0}
6 1786572623.374 29 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 0, '9': 0, '6': 0, '3': 3, '5': 0, '10': 0}
6 1786572623.374 43 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 3, '9': 0, '6': 0, '3': 3, '5': 0, '10': 0}
6 1786572623.374 48 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 3, '9': 0, '6': 13, '3': 3, '5': 0, '10': 0}
6 1786572623.374 56 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 3, '5': 0, '10': 0}
6 1786572623.374 61 None {'1': 1, '0': 0, '2': 9, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 3, '5': 0, '10': 7}
6 1786572623.374 68 None {'1': 1, '0': 0, '2': 13, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 3, '5': 0, '10': 7}
6 1786572623.374 77 None {'1': 7, '0': 0, '2': 13, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 3, '5': 0, '10': 7}
6 1786572623.374 84 None {'1': 7, '0': 0, '2': 13, '4': 9, '8': 0, '7': 3, '9': 4, '6': 13, '3': 11, '5': 0, '10': 7}
6 1786572623.374 91 None {'1': 7, '0': 0, '2': 13, '4': 9, '8': 0, '7': 3, '9': 4, '6': 19, '3': 11, '5': 0, '10': 7}
6 1786572623.374 95 None {'1': 7, '0': 0, '2': 13, '4': 9, '8': 6, '7': 3, '9': 4, '6': 19, '3': 11, '5': 0, '10': 7}
6 1786572623.374 101 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 4, '6': 19, '3': 11, '5': 0, '10': 7}
6 1786572623.374 109 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 11, '5': 0, '10': 7}
6 1786572623.374 118 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 11, '5': 7, '10': 7}
6 1786572623.375 128 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 7}
6 1786572623.375 132 None {'1': 7, '0': 0, '2': 13, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 16}
6 1786572623.375 137 None {'1': 7, '0': 0, '2': 16, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 16}
6 1786572623.375 143 None {'1': 11, '0': 0, '2': 16, '4': 12, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 16}
6 1786572623.375 147 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 7, '10': 16}
6 1786572623.375 154 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 6, '7': 3, '9': 9, '6': 19, '3': 19, '5': 10, '10': 16}
6 1786572623.375 158 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 6, '7': 3, '9': 9, '6': 25, '3': 19, '5': 10, '10': 16}
6 1786572623.375 172 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 6, '7': 3, '9': 9, '6': 25, '3': 19, '5': 10, '10': 19}
6 1786572623.375 178 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 19, '7': 3, '9': 9, '6': 25, '3': 19, '5': 10, '10': 19}
6 1786572623.375 186 None {'1': 11, '0': 0, '2': 16, '4': 17, '8': 19, '7': 3, '9': 14, '6': 25, '3': 19, '5': 10, '10': 19}
6 1786572623.375 193 None {'1': 11, '0': 0, '2': 16, '4': 24, '8': 19, '7': 3, '9': 14, '6': 25, '3': 19, '5': 10, '10': 19}
6 1786572623.375 197 None {'1': 11, '0': 0, '2': 16, '4': 24, '8': 19, '7': 3, '9': 14, '6': 25, '3': 25, '5': 10, '10': 19}
6 1786572623.375 206 None {'1': 11, '0': 0, '2': 19, '4': 24, '8': 19, '7': 3, '9': 14, '6': 25, '3': 25, '5': 10, '10': 19}
6 1786572623.375 217 None {'1': 11, '0': 0, '2': 19, '4': 24, '8': 19, '7': 3, '9': 14, '6': 33, '3': 25, '5': 10, '10': 19}
6 1786572623.375 223 None {'1': 21, '0': 0, '2': 19, '4': 24, '8': 19, '7': 3, '9': 14, '6': 33, '3': 25, '5': 10, '10': 19}
6 1786572623.375 228 None {'1': 21, '0': 0, '2': 19, '4': 24, '8': 19, '7': 8, '9': 14, '6': 33, '3': 25, '5': 10, '10': 19}
