ID TIME n private balances
18 1786779727.347 0 {} {}
18 1786779727.347 1 None {'1': 0, '0': 0}
18 1786779727.347 8 None {'1': 1, '0': 0, '2': 0, '17': 0, '21': 0, '6': 0, '10': 0}
18 1786779727.347 18 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 0, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0}
18 1786779727.347 32 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 0, '11': 0, '25': 0, '5': 0, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
18 1786779727.347 34 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 0, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
18 1786779727.347 58 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 0, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
18 1786779727.347 67 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 0, '3': 9, '15': 0, '18': 0, '7': 0, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
18 1786779727.347 75 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 0, '3': 9, '15': 0, '18': 0, '7': 8, '12': 0, '24': 0, '9': 0, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
18 1786779727.347 88 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 0, '3': 9, '15': 0, '18': 0, '7': 8, '12': 0, '24': 0, '9': 7, '13': 0, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
18 1786779727.347 98 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 0, '3': 9, '15': 0, '18': 0, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
18 1786779727.347 121 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 0, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
18 1786779727.348 127 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 0, '20': 0, '23': 0, '22': 0, '14': 0}
18 1786779727.348 144 None {'1': 1, '0': 0, '2': 6, '17': 0, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 0, '23': 0, '22': 0, '14': 0}
18 1786779727.348 159 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 0, '23': 0, '22': 0, '14': 0}
18 1786779727.348 161 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 0, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
18 1786779727.348 177 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 0, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
18 1786779727.348 196 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 0, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
18 1786779727.348 207 None {'1': 1, '0': 0, '2': 6, '17': 16, '21': 18, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
18 1786779727.348 229 None {'1': 1, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 0, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
18 1786779727.348 244 None {'1': 1, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 9, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
18 1786779727.348 273 None {'1': 1, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
18 1786779727.348 288 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 23, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
18 1786779727.349 299 None {'1': 29, '0': 0, '2': 16, '17': 16, '21': 18, '6': 37, '10': 9, '3': 23, '15': 1, '18': 22, '7': 8, '12': 0, '24': 21, '9': 7, '13': 12, '19': 15, '4': 13, '11': 0, '25': 0, '5': 1, '8': 0, '16': 5, '20': 14, '23': 0, '22': 0, '14': 0}
