ID TIME n private balances
3 1786773115.92 0 {} {}
3 1786773115.92 1 None {'1': 0, '0': 0}
3 1786773115.92 18 None {'1': 1, '0': 0, '2': 0, '14': 0, '3': 0, '9': 0, '5': 0, '15': 0, '7': 0, '12': 0, '6': 0, '10': 0, '4': 0, '8': 0, '11': 0, '13': 0}
3 1786773115.92 29 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 0, '15': 0, '7': 0, '12': 0, '6': 0, '10': 0, '4': 0, '8': 0, '11': 0, '13': 0}
3 1786773115.92 38 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 0, '15': 0, '7': 0, '12': 0, '6': 0, '10': 0, '4': 0, '8': 10, '11': 0, '13': 0}
3 1786773115.921 46 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 8, '15': 0, '7': 0, '12': 0, '6': 0, '10': 0, '4': 0, '8': 10, '11': 0, '13': 0}
3 1786773115.921 62 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 8, '15': 0, '7': 7, '12': 0, '6': 0, '10': 0, '4': 0, '8': 10, '11': 0, '13': 0}
3 1786773115.921 68 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 8, '15': 0, '7': 7, '12': 0, '6': 15, '10': 0, '4': 0, '8': 10, '11': 0, '13': 0}
3 1786773115.921 76 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 8, '15': 0, '7': 7, '12': 0, '6': 15, '10': 5, '4': 0, '8': 10, '11': 0, '13': 0}
3 1786773115.921 87 None {'1': 1, '0': 0, '2': 16, '14': 0, '3': 0, '9': 0, '5': 8, '15': 7, '7': 7, '12': 0, '6': 15, '10': 5, '4': 0, '8': 10, '11': 0, '13': 0}
3 1786773115.921 105 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 8, '15': 7, '7': 7, '12': 0, '6': 15, '10': 5, '4': 0, '8': 10, '11': 0, '13': 0}
3 1786773115.921 117 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 8, '15': 7, '7': 7, '12': 17, '6': 15, '10': 5, '4': 0, '8': 10, '11': 0, '13': 0}
3 1786773115.921 121 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 8, '15': 7, '7': 7, '12': 17, '6': 15, '10': 5, '4': 0, '8': 10, '11': 11, '13': 0}
3 1786773115.921 138 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 8, '15': 7, '7': 7, '12': 17, '6': 15, '10': 5, '4': 0, '8': 10, '11': 11, '13': 3}
3 1786773115.921 151 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 24, '15': 7, '7': 7, '12': 17, '6': 15, '10': 5, '4': 0, '8': 10, '11': 11, '13': 3}
3 1786773115.921 155 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 24, '15': 7, '7': 7, '12': 17, '6': 27, '10': 5, '4': 0, '8': 10, '11': 11, '13': 3}
3 1786773115.921 166 None {'1': 1, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 24, '15': 7, '7': 7, '12': 17, '6': 27, '10': 5, '4': 3, '8': 10, '11': 11, '13': 3}
3 1786773115.921 180 None {'1': 11, '0': 0, '2': 16, '14': 10, '3': 0, '9': 0, '5': 24, '15': 7, '7': 7, '12': 17, '6': 27, '10': 5, '4': 3, '8': 10, '11': 11, '13': 3}
3 1786773115.921 190 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 0, '9': 0, '5': 24, '15': 7, '7': 7, '12': 17, '6': 27, '10': 5, '4': 3, '8': 10, '11': 11, '13': 3}
3 1786773115.921 207 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 0, '5': 24, '15': 7, '7': 7, '12': 17, '6': 27, '10': 5, '4': 3, '8': 10, '11': 11, '13': 3}
3 1786773115.921 214 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 0, '5': 24, '15': 7, '7': 23, '12': 17, '6': 27, '10': 5, '4': 3, '8': 10, '11': 11, '13': 3}
3 1786773115.921 223 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 0, '5': 24, '15': 7, '7': 23, '12': 17, '6': 27, '10': 11, '4': 3, '8': 10, '11': 11, '13': 3}
3 1786773115.921 228 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 0, '5': 24, '15': 7, '7': 23, '12': 25, '6': 27, '10': 11, '4': 3, '8': 10, '11': 11, '13': 3}
3 1786773115.921 255 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 0, '5': 24, '15': 11, '7': 23, '12': 25, '6': 27, '10': 11, '4': 3, '8': 10, '11': 11, '13': 3}
3 1786773115.921 259 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 0, '5': 24, '15': 11, '7': 23, '12': 25, '6': 27, '10': 11, '4': 3, '8': 10, '11': 37, '13': 3}
3 1786773115.921 270 None {'1': 11, '0': 0, '2': 29, '14': 10, '3': 9, '9': 3, '5': 24, '15': 11, '7': 23, '12': 25, '6': 27, '10': 11, '4': 3, '8': 10, '11': 37, '13': 3}
3 1786773115.922 281 None {'1': 11, '0': 0, '2': 39, '14': 10, '3': 9, '9': 3, '5': 24, '15': 11, '7': 23, '12': 25, '6': 27, '10': 11, '4': 3, '8': 10, '11': 37, '13': 3}
3 1786773115.922 287 None {'1': 11, '0': 0, '2': 39, '14': 10, '3': 9, '9': 3, '5': 24, '15': 11, '7': 23, '12': 25, '6': 27, '10': 11, '4': 3, '8': 10, '11': 37, '13': 13}
