ID TIME n private balances connectivity
12 1786856070.891 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
12 1786856070.891 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
12 1786856070.891 323 None {'21': 1, '0': 0, '14': 0, '22': 0, '4': 0, '19': 0, '13': 0, '10': 0, '15': 0, '9': 0, '24': 0, '3': 0, '6': 0, '2': 0, '5': 0, '8': 0, '23': 0, '25': 0, '16': 0, '17': 0, '11': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 15, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 12, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 5}
12 1786856070.891 507 None {'21': 1, '0': 0, '14': 321, '22': 0, '4': 0, '19': 0, '13': 0, '10': 0, '15': 0, '9': 0, '24': 0, '3': 0, '6': 0, '2': 0, '5': 0, '8': 0, '23': 0, '25': 0, '16': 0, '17': 0, '11': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 11, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 13, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 13, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 5}
12 1786856070.891 862 None {'21': 1, '0': 0, '14': 321, '22': 0, '4': 0, '19': 0, '13': 0, '10': 183, '15': 0, '9': 0, '24': 0, '3': 0, '6': 0, '2': 0, '5': 0, '8': 0, '23': 0, '25': 0, '16': 0, '17': 0, '11': 0, '20': 0, '7': 0, '1': 0, '12': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 13, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 15, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 13, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 11, 'enode://24@127.0.0.1:1257': 8, 'enode://25@127.0.0.1:1258': 7}
12 1786856070.891 930 None {'21': 1, '0': 0, '14': 321, '22': 0, '4': 0, '19': 0, '13': 0, '10': 183, '15': 0, '9': 0, '24': 0, '3': 0, '6': 0, '2': 0, '5': 0, '8': 354, '23': 0, '25': 0, '16': 0, '17': 0, '11': 0, '20': 0, '7': 0, '1': 0, '12': 0, '18': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -12, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 13, 'enode://16@127.0.0.1:1249': 11, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 11, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 7}
12 1786856070.891 1162 None {'21': 1, '0': 0, '14': 321, '22': 0, '4': 0, '19': 0, '13': 67, '10': 183, '15': 0, '9': 0, '24': 0, '3': 0, '6': 0, '2': 0, '5': 0, '8': 354, '23': 0, '25': 0, '16': 0, '17': 0, '11': 0, '20': 0, '7': 0, '1': 0, '12': 0, '18': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 12, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -11, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 12, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': 6}
12 1786856070.892 1375 None {'21': 1, '0': 0, '14': 321, '22': 0, '4': 0, '19': 0, '13': 67, '10': 183, '15': 231, '9': 0, '24': 0, '3': 0, '6': 0, '2': 0, '5': 0, '8': 354, '23': 0, '25': 0, '16': 0, '17': 0, '11': 0, '20': 0, '7': 0, '1': 0, '12': 0, '18': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 6}
12 1786856070.892 1954 None {'21': 1, '0': 0, '14': 321, '22': 0, '4': 0, '19': 0, '13': 67, '10': 183, '15': 231, '9': 0, '24': 0, '3': 0, '6': 0, '2': 0, '5': 0, '8': 354, '23': 212, '25': 0, '16': 0, '17': 0, '11': 0, '20': 0, '7': 0, '1': 0, '12': 0, '18': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 8}
12 1786856070.892 2065 None {'21': 1, '0': 0, '14': 321, '22': 0, '4': 0, '19': 0, '13': 67, '10': 183, '15': 231, '9': 0, '24': 0, '3': 0, '6': 0, '2': 0, '5': 0, '8': 354, '23': 212, '25': 0, '16': 578, '17': 0, '11': 0, '20': 0, '7': 0, '1': 0, '12': 0, '18': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 6}
12 1786856070.892 2220 None {'21': 1, '0': 0, '14': 321, '22': 0, '4': 0, '19': 0, '13': 67, '10': 183, '15': 231, '9': 0, '24': 0, '3': 0, '6': 0, '2': 0, '5': 0, '8': 354, '23': 212, '25': 0, '16': 578, '17': 0, '11': 0, '20': 110, '7': 0, '1': 0, '12': 0, '18': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
12 1786856070.892 2248 None {'21': 1, '0': 0, '14': 321, '22': 0, '4': 0, '19': 0, '13': 67, '10': 183, '15': 231, '9': 0, '24': 0, '3': 0, '6': 0, '2': 0, '5': 0, '8': 354, '23': 212, '25': 154, '16': 578, '17': 0, '11': 0, '20': 110, '7': 0, '1': 0, '12': 0, '18': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -11}
12 1786856070.892 2291 None {'21': 1, '0': 0, '14': 321, '22': 0, '4': 0, '19': 0, '13': 67, '10': 183, '15': 231, '9': 0, '24': 0, '3': 0, '6': 0, '2': 0, '5': 0, '8': 354, '23': 212, '25': 154, '16': 578, '17': 27, '11': 0, '20': 110, '7': 0, '1': 0, '12': 0, '18': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -10}
12 1786856070.892 2362 None {'21': 1, '0': 0, '14': 321, '22': 0, '4': 0, '19': 0, '13': 67, '10': 183, '15': 231, '9': 0, '24': 0, '3': 0, '6': 0, '2': 0, '5': 42, '8': 354, '23': 212, '25': 154, '16': 578, '17': 27, '11': 0, '20': 110, '7': 0, '1': 0, '12': 0, '18': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -9}
12 1786856070.892 2422 None {'21': 1, '0': 0, '14': 321, '22': 0, '4': 0, '19': 0, '13': 67, '10': 183, '15': 231, '9': 0, '24': 0, '3': 0, '6': 0, '2': 0, '5': 42, '8': 354, '23': 212, '25': 154, '16': 578, '17': 27, '11': 0, '20': 110, '7': 0, '1': 0, '12': 70, '18': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -8}
