ID TIME n private balances
11 1787136883.35 0 {} {}
11 1787136883.35 0 None {}
11 1787136883.351 1 None {'1': 0}
11 1787136883.351 2 None {'1': 0, '2': 0}
11 1787136883.351 3 None {'1': 0, '2': 0, '5': 0}
11 1787136883.351 4 None {'1': 0, '2': 0, '5': 0, '6': 0}
11 1787136883.351 5 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0}
11 1787136883.351 6 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0}
11 1787136883.351 7 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0}
11 1787136883.351 8 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0}
11 1787136883.351 9 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0}
11 1787136883.351 10 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0}
11 1787136883.351 11 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0}
11 1787136883.351 12 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0}
11 1787136883.351 13 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0}
11 1787136883.351 14 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0}
11 1787136883.351 15 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
11 1787136883.351 16 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
11 1787136883.351 17 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
11 1787136883.351 18 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
11 1787136883.351 19 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
11 1787136883.351 20 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
11 1787136883.351 21 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
11 1787136883.351 22 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
11 1787136883.352 23 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 24 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 25 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 26 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 27 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 28 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 29 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 30 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 31 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 32 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 33 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 34 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 35 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 36 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
11 1787136883.352 37 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
