ID TIME n private balances
10 1786782321.079 0 {} {}
10 1786782321.079 10 {} {'10': 0, '0': 0, '9': 0, '2': 0, '3': 0, '8': 0, '4': 0, '1': 0, '6': 0, '5': 0, '7': 0}
10 1786782321.079 13 {} {'10': 10, '0': 0, '9': 0, '2': 0, '3': 0, '8': 0, '4': 0, '1': 0, '6': 0, '5': 0, '7': 0}
10 1786782321.079 23 None {'10': 12, '0': 0, '9': 0, '2': 0, '3': 0, '8': 0, '4': 0, '1': 0, '6': 0, '5': 0, '7': 0}
10 1786782321.079 29 None {'10': 12, '0': 0, '9': 0, '2': 9, '3': 0, '8': 0, '4': 0, '1': 0, '6': 0, '5': 0, '7': 0}
10 1786782321.08 39 None {'10': 17, '0': 0, '9': 0, '2': 9, '3': 0, '8': 0, '4': 0, '1': 0, '6': 0, '5': 0, '7': 0}
10 1786782321.08 47 None {'10': 17, '0': 0, '9': 0, '2': 9, '3': 0, '8': 0, '4': 9, '1': 0, '6': 0, '5': 0, '7': 0}
10 1786782321.08 54 None {'10': 17, '0': 0, '9': 0, '2': 9, '3': 0, '8': 0, '4': 9, '1': 7, '6': 0, '5': 0, '7': 0}
10 1786782321.08 60 None {'10': 17, '0': 0, '9': 0, '2': 9, '3': 0, '8': 0, '4': 9, '1': 13, '6': 0, '5': 0, '7': 0}
10 1786782321.08 62 None {'10': 17, '0': 0, '9': 0, '2': 9, '3': 5, '8': 0, '4': 9, '1': 13, '6': 0, '5': 0, '7': 0}
10 1786782321.08 75 None {'10': 17, '0': 0, '9': 0, '2': 9, '3': 6, '8': 0, '4': 9, '1': 13, '6': 0, '5': 0, '7': 0}
10 1786782321.08 79 None {'10': 17, '0': 0, '9': 0, '2': 9, '3': 6, '8': 0, '4': 9, '1': 25, '6': 0, '5': 0, '7': 0}
10 1786782321.08 87 None {'10': 17, '0': 0, '9': 0, '2': 9, '3': 9, '8': 0, '4': 9, '1': 25, '6': 0, '5': 0, '7': 0}
10 1786782321.08 95 None {'10': 24, '0': 0, '9': 0, '2': 9, '3': 9, '8': 0, '4': 9, '1': 25, '6': 0, '5': 0, '7': 0}
10 1786782321.081 97 None {'10': 24, '0': 0, '9': 0, '2': 9, '3': 9, '8': 7, '4': 9, '1': 25, '6': 0, '5': 0, '7': 0}
10 1786782321.081 106 None {'10': 24, '0': 0, '9': 0, '2': 9, '3': 9, '8': 8, '4': 9, '1': 25, '6': 0, '5': 0, '7': 0}
10 1786782321.081 117 None {'10': 24, '0': 0, '9': 0, '2': 9, '3': 17, '8': 8, '4': 9, '1': 25, '6': 0, '5': 0, '7': 0}
10 1786782321.081 126 None {'10': 24, '0': 0, '9': 0, '2': 9, '3': 17, '8': 8, '4': 9, '1': 25, '6': 0, '5': 0, '7': 10}
10 1786782321.081 127 None {'10': 24, '0': 0, '9': 0, '2': 9, '3': 17, '8': 16, '4': 9, '1': 25, '6': 0, '5': 0, '7': 10}
10 1786782321.081 137 None {'10': 24, '0': 0, '9': 0, '2': 9, '3': 17, '8': 16, '4': 9, '1': 25, '6': 0, '5': 0, '7': 10}
10 1786782321.081 143 None {'10': 24, '0': 0, '9': 0, '2': 9, '3': 17, '8': 25, '4': 9, '1': 25, '6': 0, '5': 0, '7': 10}
