ID TIME n private balances
6 1787137270.974 0 {} {}
6 1787137270.974 0 None {}
6 1787137270.974 1 None {'1': 0}
6 1787137270.974 2 None {'1': 0, '2': 0}
6 1787137270.974 3 None {'1': 0, '2': 0, '3': 0}
6 1787137270.974 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
6 1787137270.974 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0}
6 1787137270.974 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0}
6 1787137270.974 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0}
6 1787137270.974 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0}
6 1787137270.974 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0}
6 1787137270.974 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0}
6 1787137270.974 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
6 1787137270.974 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
6 1787137270.974 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0}
6 1787137270.974 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0}
6 1787137270.975 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0}
6 1787137270.975 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
6 1787137270.975 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
6 1787137270.975 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
6 1787137270.975 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
6 1787137270.975 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
6 1787137270.975 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0}
6 1787137270.975 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
6 1787137270.975 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
6 1787137270.975 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
6 1787137270.975 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
6 1787137270.975 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
6 1787137270.975 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
6 1787137270.975 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
6 1787137270.975 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
6 1787137270.975 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
6 1787137270.975 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
6 1787137270.975 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
6 1787137270.975 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
6 1787137270.975 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0}
6 1787137270.975 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0, '5': 0}
6 1787137270.976 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0, '5': 0}
6 1787137270.976 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0, '5': 0}
6 1787137270.976 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '10': 0, '8': 0, '12': 0, '13': 0, '15': 0, '14': 0, '6': 0, '11': 0, '5': 0}
