ID TIME n private balances
12 1786771998.157 0 {} {}
12 1786771998.157 1 None {'1': 0, '0': 0}
12 1786771998.157 18 None {'1': 1, '0': 0, '2': 0, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 0, '11': 0}
12 1786771998.157 24 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 0, '11': 0}
12 1786771998.157 34 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 0, '3': 5, '11': 0}
12 1786771998.157 44 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 0, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
12 1786771998.157 49 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 0, '5': 9, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
12 1786771998.158 57 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 0, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
12 1786771998.158 62 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 0, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
12 1786771998.158 82 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 0, '15': 0, '4': 0, '6': 9, '3': 5, '11': 0}
12 1786771998.158 85 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 0, '15': 19, '4': 0, '6': 9, '3': 5, '11': 0}
12 1786771998.158 90 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 0, '15': 19, '4': 0, '6': 9, '3': 5, '11': 2}
12 1786771998.158 102 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 0, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 5, '11': 2}
12 1786771998.158 116 None {'1': 1, '0': 0, '2': 16, '8': 0, '12': 0, '14': 11, '7': 4, '5': 9, '9': 7, '10': 4, '13': 4, '15': 19, '4': 0, '6': 9, '3': 5, '11': 2}
