ID TIME n private balances
16 1786987358.251 0 {} {}
16 1786987358.251 14 None {'14': 0, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 0, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0}
16 1786987358.251 30 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 0, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 0, '19': 0, '15': 0}
16 1786987358.251 34 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 0, '19': 0, '15': 0}
16 1786987358.252 41 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 0, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 0, '15': 0}
16 1786987358.252 46 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 0, '15': 0}
16 1786987358.252 47 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 4, '15': 0}
16 1786987358.252 50 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 4, '15': 0}
16 1786987358.252 68 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 0, '17': 0, '7': 3, '19': 6, '15': 0}
16 1786987358.252 71 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 17, '17': 0, '7': 3, '19': 6, '15': 0}
16 1786987358.252 74 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 17, '17': 0, '7': 3, '19': 8, '15': 0}
16 1786987358.252 77 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 8, '15': 0}
16 1786987358.252 126 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 15, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 10, '15': 0}
16 1786987358.252 127 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 63, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 10, '15': 0}
16 1786987358.252 152 None {'14': 14, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 63, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 10, '15': 0}
16 1786987358.252 156 None {'14': 38, '0': 0, '2': 0, '1': 0, '5': 0, '11': 0, '4': 0, '3': 0, '12': 63, '10': 0, '20': 0, '18': 0, '13': 0, '8': 6, '9': 0, '6': 0, '16': 19, '17': 0, '7': 3, '19': 10, '15': 0}
