ID TIME n private balances
2 1786576310.156 0 {} {}
2 1786576310.156 1 None {'1': 0, '0': 0}
2 1786576310.156 23 None {'1': 1, '0': 0, '2': 0, '5': 0, '16': 0, '17': 0, '20': 0, '7': 0, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 0, '8': 0, '3': 0, '9': 0}
2 1786576310.156 25 None {'1': 1, '0': 0, '2': 21, '5': 0, '16': 0, '17': 0, '20': 0, '7': 0, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 0, '8': 0, '3': 0, '9': 0}
2 1786576310.156 36 None {'1': 1, '0': 0, '2': 21, '5': 0, '16': 0, '17': 0, '20': 0, '7': 0, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 0, '8': 0, '3': 1, '9': 0}
2 1786576310.156 48 None {'1': 1, '0': 0, '2': 21, '5': 0, '16': 0, '17': 0, '20': 0, '7': 0, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 10, '8': 0, '3': 1, '9': 0}
2 1786576310.156 58 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 0, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 10, '8': 0, '3': 1, '9': 0}
2 1786576310.157 65 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 10, '8': 0, '3': 1, '9': 0}
2 1786576310.157 84 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 0, '14': 0, '6': 0, '10': 0, '4': 10, '8': 6, '3': 1, '9': 0}
2 1786576310.157 99 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 0, '11': 0, '19': 0, '13': 18, '14': 0, '6': 0, '10': 0, '4': 10, '8': 6, '3': 1, '9': 0}
2 1786576310.157 110 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 0, '13': 18, '14': 0, '6': 0, '10': 0, '4': 10, '8': 6, '3': 1, '9': 0}
2 1786576310.157 119 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 0, '13': 18, '14': 0, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
2 1786576310.157 142 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 0, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
2 1786576310.157 156 None {'1': 1, '0': 0, '2': 21, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
2 1786576310.157 174 None {'1': 1, '0': 0, '2': 34, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
2 1786576310.157 180 None {'1': 18, '0': 0, '2': 34, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 0, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
2 1786576310.157 199 None {'1': 18, '0': 0, '2': 34, '5': 11, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 5, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
2 1786576310.157 206 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 0, '20': 0, '7': 9, '12': 0, '18': 5, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
2 1786576310.157 215 None {'1': 18, '0': 0, '2': 34, '5': 29, '16': 0, '17': 6, '20': 0, '7': 9, '12': 0, '18': 5, '15': 14, '11': 0, '19': 22, '13': 18, '14': 8, '6': 0, '10': 10, '4': 10, '8': 6, '3': 1, '9': 0}
