ID TIME n private balances
3 1786985832.298 0 {} {}
3 1786985832.298 8 None {'6': 0, '0': 0, '12': 0, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0}
3 1786985832.298 19 None {'6': 8, '0': 0, '12': 0, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 0, '2': 0}
3 1786985832.298 26 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 0, '2': 0, '3': 0}
3 1786985832.298 32 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 6, '2': 0, '3': 0}
3 1786985832.298 37 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 6, '2': 0, '3': 0}
3 1786985832.298 42 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 10, '2': 0, '3': 0}
3 1786985832.298 45 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 14, '2': 0, '3': 0}
3 1786985832.298 50 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 0, '3': 0}
3 1786985832.298 52 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
3 1786985832.299 53 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 1, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
3 1786985832.299 55 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 1, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
3 1786985832.299 94 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
3 1786985832.299 98 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
3 1786985832.299 99 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
3 1786985832.299 106 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
3 1786985832.299 117 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 60, '2': 4, '3': 0}
