ID TIME n private balances
9 1786770510.441 0 {} {}
9 1786770510.442 1 None {'1': 0, '0': 0}
9 1786770510.442 10 None {'1': 1, '0': 0, '2': 0, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0}
9 1786770510.442 14 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 0, '3': 0, '5': 0, '9': 0}
9 1786770510.442 24 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 0, '3': 3, '5': 0, '9': 0, '4': 0}
9 1786770510.442 31 None {'1': 1, '0': 0, '2': 8, '8': 0, '10': 0, '7': 0, '6': 9, '3': 3, '5': 0, '9': 0, '4': 0}
9 1786770510.442 34 None {'1': 1, '0': 0, '2': 8, '8': 6, '10': 0, '7': 0, '6': 9, '3': 3, '5': 0, '9': 0, '4': 0}
9 1786770510.442 41 None {'1': 1, '0': 0, '2': 8, '8': 6, '10': 0, '7': 2, '6': 9, '3': 3, '5': 0, '9': 0, '4': 0}
9 1786770510.442 44 None {'1': 1, '0': 0, '2': 8, '8': 6, '10': 0, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
9 1786770510.443 54 None {'1': 3, '0': 0, '2': 8, '8': 6, '10': 0, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
9 1786770510.443 58 None {'1': 3, '0': 0, '2': 8, '8': 6, '10': 9, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
9 1786770510.443 69 None {'1': 3, '0': 0, '2': 11, '8': 6, '10': 9, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
9 1786770510.443 72 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 9, '3': 3, '5': 0, '9': 6, '4': 0}
9 1786770510.443 76 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 9, '3': 5, '5': 0, '9': 6, '4': 0}
9 1786770510.443 83 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 9, '3': 5, '5': 3, '9': 6, '4': 0}
9 1786770510.443 88 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 2, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
9 1786770510.443 93 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 9, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
9 1786770510.444 103 None {'1': 3, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
9 1786770510.444 110 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 0}
9 1786770510.444 113 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 6, '4': 6}
9 1786770510.444 116 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 3, '9': 8, '4': 6}
9 1786770510.444 135 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 5, '5': 5, '9': 8, '4': 6}
9 1786770510.444 148 None {'1': 12, '0': 0, '2': 11, '8': 16, '10': 13, '7': 6, '6': 15, '3': 23, '5': 5, '9': 8, '4': 6}
9 1786770510.444 155 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 13, '7': 6, '6': 15, '3': 23, '5': 5, '9': 8, '4': 6}
9 1786770510.445 159 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 13, '7': 6, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
9 1786770510.445 164 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 6, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
9 1786770510.445 173 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 23, '5': 5, '9': 8, '4': 6}
9 1786770510.445 180 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 23, '5': 5, '9': 16, '4': 6}
9 1786770510.445 183 None {'1': 12, '0': 0, '2': 23, '8': 16, '10': 16, '7': 10, '6': 21, '3': 29, '5': 5, '9': 16, '4': 6}
9 1786770510.445 195 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 21, '3': 29, '5': 5, '9': 16, '4': 6}
9 1786770510.445 205 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 5, '9': 16, '4': 6}
9 1786770510.445 215 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 6}
9 1786770510.446 224 None {'1': 12, '0': 0, '2': 25, '8': 16, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 15}
9 1786770510.446 226 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 16, '7': 10, '6': 32, '3': 29, '5': 14, '9': 16, '4': 15}
9 1786770510.446 235 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 16, '7': 10, '6': 32, '3': 30, '5': 14, '9': 16, '4': 15}
9 1786770510.446 246 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 16, '7': 18, '6': 32, '3': 30, '5': 14, '9': 16, '4': 15}
9 1786770510.446 256 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 26, '7': 18, '6': 32, '3': 30, '5': 14, '9': 16, '4': 15}
9 1786770510.446 263 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 16, '4': 15}
9 1786770510.446 268 None {'1': 12, '0': 0, '2': 25, '8': 24, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 22, '4': 15}
9 1786770510.447 276 None {'1': 12, '0': 0, '2': 25, '8': 28, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 22, '4': 15}
9 1786770510.447 280 None {'1': 12, '0': 0, '2': 32, '8': 28, '10': 26, '7': 18, '6': 41, '3': 30, '5': 14, '9': 22, '4': 15}
9 1786770510.447 291 None {'1': 12, '0': 0, '2': 32, '8': 28, '10': 26, '7': 18, '6': 41, '3': 33, '5': 14, '9': 22, '4': 15}
