ID TIME n private balances
23 1786786687.5 0 {} {}
23 1786786687.5 25 None {'13': 0, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 0, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 0, '3': 0, '15': 0, '7': 0, '23': 0, '5': 0, '6': 0, '11': 0, '22': 0}
23 1786786687.5 46 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 0, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 0, '3': 0, '15': 0, '7': 0, '23': 0, '5': 0, '6': 0, '11': 0, '22': 0}
23 1786786687.5 65 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 0, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 0, '15': 0, '7': 0, '23': 0, '5': 0, '6': 0, '11': 0, '22': 0}
23 1786786687.5 91 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 0, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 0, '15': 0, '7': 0, '23': 0, '5': 0, '6': 18, '11': 0, '22': 0}
23 1786786687.5 100 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 0, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 0, '5': 0, '6': 18, '11': 0, '22': 0}
23 1786786687.5 121 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 0, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 0, '5': 0, '6': 18, '11': 0, '22': 8}
23 1786786687.5 127 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 0, '5': 0, '6': 18, '11': 0, '22': 8}
23 1786786687.5 133 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 5, '5': 0, '6': 18, '11': 0, '22': 8}
23 1786786687.5 136 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 5, '5': 5, '6': 18, '11': 0, '22': 8}
23 1786786687.5 153 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 0, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
23 1786786687.5 155 None {'13': 25, '0': 0, '1': 0, '24': 0, '9': 0, '8': 0, '4': 20, '10': 16, '12': 0, '16': 0, '17': 0, '25': 0, '20': 0, '2': 0, '14': 0, '21': 0, '19': 0, '18': 20, '3': 25, '15': 0, '7': 0, '23': 5, '5': 7, '6': 18, '11': 0, '22': 8}
