ID TIME n private balances connectivity
5 1787179337.807 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
5 1787179337.807 6 None {'6': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
5 1787179337.807 45 None {'6': 6, '0': 0, '10': 0, '8': 0, '9': 0, '5': 0, '4': 0, '7': 0, '3': 0, '1': 0, '2': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -5}
5 1787179337.807 69 None {'6': 6, '0': 0, '10': 38, '8': 0, '9': 0, '5': 0, '4': 0, '7': 0, '3': 0, '1': 0, '2': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -4}
5 1787179337.807 71 None {'6': 6, '0': 0, '10': 38, '8': 0, '9': 0, '5': 23, '4': 0, '7': 0, '3': 0, '1': 0, '2': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -3}
5 1787179337.807 80 None {'6': 6, '0': 0, '10': 38, '8': 0, '9': 0, '5': 23, '4': 1, '7': 0, '3': 0, '1': 0, '2': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -2}
5 1787179337.807 83 None {'6': 6, '0': 0, '10': 38, '8': 0, '9': 0, '5': 23, '4': 1, '7': 8, '3': 0, '1': 0, '2': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
5 1787179337.807 143 None {'6': 6, '0': 0, '10': 38, '8': 2, '9': 0, '5': 23, '4': 1, '7': 8, '3': 0, '1': 0, '2': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
5 1787179337.807 149 None {'6': 6, '0': 0, '10': 38, '8': 2, '9': 59, '5': 23, '4': 1, '7': 8, '3': 0, '1': 0, '2': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 1}
5 1787179337.807 153 None {'6': 6, '0': 0, '10': 38, '8': 2, '9': 59, '5': 23, '4': 1, '7': 8, '3': 0, '1': 0, '2': 5} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 1}
5 1787179337.807 166 None {'6': 6, '0': 0, '10': 38, '8': 2, '9': 59, '5': 23, '4': 1, '7': 8, '3': 3, '1': 0, '2': 5} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -5}
5 1787179337.807 178 None {'6': 6, '0': 0, '10': 50, '8': 2, '9': 59, '5': 23, '4': 1, '7': 8, '3': 3, '1': 0, '2': 5} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -4}
5 1787179337.808 179 None {'6': 6, '0': 0, '10': 50, '8': 2, '9': 59, '5': 34, '4': 1, '7': 8, '3': 3, '1': 0, '2': 5} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
