ID TIME n private balances
6 1786584681.455 0 {} {}
6 1786584681.455 1 {} {'6': 0, '0': 0}
6 1786584681.455 12 {} {'6': 1, '0': 0, '9': 0, '5': 0, '10': 0, '4': 0, '2': 0, '3': 0, '7': 0, '8': 0, '1': 0}
6 1786584681.455 15 None {'6': 11, '0': 0, '9': 0, '5': 0, '10': 0, '4': 0, '2': 0, '3': 0, '7': 0, '8': 0, '1': 0}
6 1786584681.455 22 None {'6': 11, '0': 0, '9': 0, '5': 0, '10': 0, '4': 0, '2': 0, '3': 0, '7': 2, '8': 0, '1': 0}
6 1786584681.455 31 None {'6': 17, '0': 0, '9': 0, '5': 0, '10': 0, '4': 0, '2': 0, '3': 0, '7': 2, '8': 0, '1': 0}
6 1786584681.455 36 None {'6': 17, '0': 0, '9': 0, '5': 0, '10': 0, '4': 8, '2': 0, '3': 0, '7': 2, '8': 0, '1': 0}
6 1786584681.455 39 None {'6': 17, '0': 0, '9': 0, '5': 0, '10': 0, '4': 8, '2': 0, '3': 4, '7': 2, '8': 0, '1': 0}
6 1786584681.455 56 None {'6': 17, '0': 0, '9': 0, '5': 0, '10': 0, '4': 8, '2': 0, '3': 6, '7': 2, '8': 0, '1': 0}
6 1786584681.455 63 None {'6': 17, '0': 0, '9': 0, '5': 0, '10': 0, '4': 24, '2': 0, '3': 6, '7': 2, '8': 0, '1': 0}
6 1786584681.455 69 None {'6': 17, '0': 0, '9': 0, '5': 0, '10': 0, '4': 24, '2': 6, '3': 6, '7': 2, '8': 0, '1': 0}
6 1786584681.455 80 None {'6': 17, '0': 0, '9': 0, '5': 0, '10': 5, '4': 24, '2': 6, '3': 6, '7': 2, '8': 0, '1': 0}
6 1786584681.455 85 None {'6': 17, '0': 0, '9': 0, '5': 0, '10': 5, '4': 24, '2': 6, '3': 6, '7': 2, '8': 0, '1': 10}
6 1786584681.456 93 None {'6': 17, '0': 0, '9': 0, '5': 0, '10': 9, '4': 24, '2': 6, '3': 6, '7': 2, '8': 0, '1': 10}
6 1786584681.456 101 None {'6': 17, '0': 0, '9': 7, '5': 0, '10': 9, '4': 24, '2': 6, '3': 6, '7': 2, '8': 0, '1': 10}
6 1786584681.456 115 None {'6': 17, '0': 0, '9': 7, '5': 0, '10': 9, '4': 31, '2': 6, '3': 6, '7': 2, '8': 0, '1': 10}
6 1786584681.456 123 None {'6': 30, '0': 0, '9': 7, '5': 0, '10': 9, '4': 31, '2': 6, '3': 6, '7': 2, '8': 0, '1': 10}
6 1786584681.456 133 None {'6': 30, '0': 0, '9': 7, '5': 0, '10': 16, '4': 31, '2': 6, '3': 6, '7': 2, '8': 0, '1': 10}
6 1786584681.456 141 None {'6': 30, '0': 0, '9': 7, '5': 0, '10': 16, '4': 31, '2': 6, '3': 6, '7': 11, '8': 0, '1': 10}
6 1786584681.456 152 None {'6': 30, '0': 0, '9': 7, '5': 0, '10': 23, '4': 31, '2': 6, '3': 6, '7': 11, '8': 0, '1': 10}
6 1786584681.456 163 None {'6': 30, '0': 0, '9': 7, '5': 0, '10': 23, '4': 31, '2': 6, '3': 16, '7': 11, '8': 0, '1': 10}
