ID TIME n private balances
7 1786770586.604 0 {} {}
7 1786770586.604 1 None {'1': 0, '0': 0}
7 1786770586.604 9 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0}
7 1786770586.604 14 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
7 1786770586.604 22 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
7 1786770586.604 27 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
7 1786770586.604 35 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
7 1786770586.604 40 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
7 1786770586.604 50 None {'1': 5, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
7 1786770586.604 55 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
7 1786770586.604 61 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
7 1786770586.604 68 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
7 1786770586.604 76 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
7 1786770586.604 84 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 7}
7 1786770586.604 90 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 14, '4': 7}
7 1786770586.604 98 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 12, '5': 14, '4': 7}
7 1786770586.604 105 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 11, '7': 12, '5': 14, '4': 7}
7 1786770586.604 110 None {'1': 11, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 11, '7': 12, '5': 14, '4': 7}
7 1786770586.604 114 None {'1': 11, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 4, '9': 11, '7': 12, '5': 14, '4': 7}
