ID TIME n private balances
8 1787163342.804 0 {} {}
8 1787163342.804 0 None {}
8 1787163342.804 1 None {'2': 0}
8 1787163342.804 2 None {'2': 0, '6': 0}
8 1787163342.804 3 None {'2': 0, '6': 0}
8 1787163342.804 4 None {'2': 0, '6': 0, '7': 0}
8 1787163342.805 5 None {'2': 0, '6': 0, '7': 0, '10': 0}
8 1787163342.805 6 None {'2': 0, '6': 0, '7': 0, '10': 0}
8 1787163342.805 7 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
8 1787163342.805 8 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
8 1787163342.805 9 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
8 1787163342.805 10 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
8 1787163342.805 11 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
8 1787163342.805 12 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
8 1787163342.805 13 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
8 1787163342.805 14 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
8 1787163342.805 15 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
8 1787163342.805 16 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
8 1787163342.805 17 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
8 1787163342.805 18 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
8 1787163342.805 19 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
8 1787163342.805 20 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
8 1787163342.805 21 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
8 1787163342.805 22 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
8 1787163342.805 23 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
8 1787163342.805 24 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
8 1787163342.805 25 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
8 1787163342.805 26 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
8 1787163342.805 27 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
8 1787163342.805 28 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
8 1787163342.805 29 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
