ID TIME n private balances
21 1786777153.469 0 {} {}
21 1786777153.469 1 None {'1': 0, '0': 0}
21 1786777153.469 15 None {'1': 1, '0': 0, '2': 0, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0}
21 1786777153.469 34 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0, '4': 0, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0}
21 1786777153.469 54 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 0, '14': 0, '18': 0}
21 1786777153.469 58 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 0, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 0, '18': 0}
21 1786777153.469 70 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 0, '6': 0, '16': 0, '5': 3, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 0, '18': 0}
21 1786777153.469 90 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 11, '6': 0, '16': 0, '5': 3, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 0, '18': 0, '3': 0}
21 1786777153.469 101 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 11, '6': 0, '16': 0, '5': 3, '15': 0, '23': 0, '8': 0, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
21 1786777153.469 110 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 11, '6': 0, '16': 0, '5': 3, '15': 0, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
21 1786777153.469 127 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 11, '6': 0, '16': 0, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
21 1786777153.469 154 None {'1': 1, '0': 0, '2': 13, '12': 0, '13': 0, '20': 0, '11': 11, '6': 0, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
21 1786777153.469 161 None {'1': 1, '0': 0, '2': 13, '12': 26, '13': 0, '20': 0, '11': 11, '6': 0, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
21 1786777153.469 175 None {'1': 1, '0': 0, '2': 13, '12': 26, '13': 6, '20': 0, '11': 11, '6': 0, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 0, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
21 1786777153.469 193 None {'1': 1, '0': 0, '2': 13, '12': 26, '13': 6, '20': 0, '11': 11, '6': 0, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 0, '3': 0}
21 1786777153.469 215 None {'1': 1, '0': 0, '2': 13, '12': 26, '13': 6, '20': 0, '11': 11, '6': 0, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
21 1786777153.469 236 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 0, '11': 11, '6': 0, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
21 1786777153.47 240 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 0, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 0, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
21 1786777153.47 269 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 0, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 3, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
21 1786777153.47 282 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 3, '4': 18, '25': 0, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
21 1786777153.47 295 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 0, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
21 1786777153.47 318 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 0, '7': 19, '14': 19, '18': 17, '3': 0}
21 1786777153.47 329 None {'1': 1, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
21 1786777153.47 339 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 3, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
21 1786777153.47 344 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 12, '15': 8, '23': 12, '8': 10, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
21 1786777153.47 374 None {'1': 11, '0': 0, '2': 34, '12': 26, '13': 6, '20': 28, '11': 11, '6': 20, '16': 16, '5': 12, '15': 8, '23': 12, '8': 14, '17': 3, '4': 18, '25': 12, '24': 13, '21': 0, '9': 0, '19': 0, '10': 0, '22': 22, '7': 19, '14': 19, '18': 17, '3': 0}
