ID TIME n private balances
6 1786572505.611 0 {} {}
6 1786572505.611 1 None {'1': 0, '0': 0}
6 1786572505.611 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '7': 0, '3': 0, '8': 0, '6': 0, '4': 0, '5': 0}
6 1786572505.611 15 None {'1': 1, '0': 0, '2': 10, '10': 0, '7': 0, '3': 0, '8': 0, '6': 0, '4': 0, '5': 0, '9': 0}
6 1786572505.611 20 None {'1': 1, '0': 0, '2': 10, '10': 0, '7': 0, '3': 2, '8': 0, '6': 0, '4': 0, '5': 0, '9': 0}
6 1786572505.611 26 None {'1': 1, '0': 0, '2': 10, '10': 0, '7': 0, '3': 2, '8': 0, '6': 0, '4': 4, '5': 0, '9': 0}
6 1786572505.611 28 None {'1': 1, '0': 0, '2': 10, '10': 0, '7': 0, '3': 2, '8': 0, '6': 5, '4': 4, '5': 0, '9': 0}
6 1786572505.611 37 None {'1': 1, '0': 0, '2': 10, '10': 0, '7': 0, '3': 2, '8': 1, '6': 5, '4': 4, '5': 0, '9': 0}
6 1786572505.611 42 None {'1': 1, '0': 0, '2': 10, '10': 0, '7': 0, '3': 2, '8': 1, '6': 5, '4': 4, '5': 0, '9': 8}
6 1786572505.611 47 None {'1': 1, '0': 0, '2': 10, '10': 4, '7': 0, '3': 2, '8': 1, '6': 5, '4': 4, '5': 0, '9': 8}
6 1786572505.611 56 None {'1': 5, '0': 0, '2': 10, '10': 4, '7': 0, '3': 2, '8': 1, '6': 5, '4': 4, '5': 0, '9': 8}
6 1786572505.611 65 None {'1': 5, '0': 0, '2': 10, '10': 4, '7': 0, '3': 2, '8': 1, '6': 5, '4': 12, '5': 0, '9': 8}
6 1786572505.612 74 None {'1': 5, '0': 0, '2': 18, '10': 4, '7': 0, '3': 2, '8': 1, '6': 5, '4': 12, '5': 0, '9': 8}
6 1786572505.612 81 None {'1': 5, '0': 0, '2': 18, '10': 4, '7': 0, '3': 2, '8': 1, '6': 5, '4': 12, '5': 8, '9': 8}
6 1786572505.612 86 None {'1': 5, '0': 0, '2': 18, '10': 4, '7': 0, '3': 2, '8': 1, '6': 11, '4': 12, '5': 8, '9': 8}
6 1786572505.612 91 None {'1': 5, '0': 0, '2': 18, '10': 4, '7': 4, '3': 2, '8': 1, '6': 11, '4': 12, '5': 8, '9': 8}
6 1786572505.612 101 None {'1': 5, '0': 0, '2': 18, '10': 4, '7': 4, '3': 2, '8': 1, '6': 11, '4': 12, '5': 8, '9': 12}
6 1786572505.612 106 None {'1': 5, '0': 0, '2': 18, '10': 4, '7': 4, '3': 2, '8': 10, '6': 11, '4': 12, '5': 8, '9': 12}
6 1786572505.612 112 None {'1': 5, '0': 0, '2': 18, '10': 8, '7': 4, '3': 2, '8': 10, '6': 11, '4': 12, '5': 8, '9': 12}
6 1786572505.612 122 None {'1': 10, '0': 0, '2': 18, '10': 8, '7': 4, '3': 2, '8': 10, '6': 11, '4': 12, '5': 8, '9': 12}
6 1786572505.612 124 None {'1': 10, '0': 0, '2': 18, '10': 8, '7': 4, '3': 2, '8': 10, '6': 11, '4': 21, '5': 8, '9': 12}
6 1786572505.612 132 None {'1': 10, '0': 0, '2': 19, '10': 8, '7': 4, '3': 2, '8': 10, '6': 11, '4': 21, '5': 8, '9': 12}
6 1786572505.612 137 None {'1': 10, '0': 0, '2': 19, '10': 8, '7': 4, '3': 2, '8': 10, '6': 18, '4': 21, '5': 8, '9': 12}
