ID TIME n private balances
5 1787162095.985 0 {} {}
5 1787162095.985 0 None {}
5 1787162095.985 1 None {'8': 0}
5 1787162095.986 2 None {'8': 0}
5 1787162095.986 3 None {'8': 0, '10': 0}
5 1787162095.986 4 None {'8': 0, '10': 0}
5 1787162095.986 5 None {'8': 0, '10': 0, '7': 0}
5 1787162095.986 6 None {'8': 0, '10': 0, '7': 0, '2': 0}
5 1787162095.986 7 None {'8': 0, '10': 0, '7': 0, '2': 0}
5 1787162095.986 8 None {'8': 0, '10': 0, '7': 0, '2': 0}
5 1787162095.986 9 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
5 1787162095.986 10 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
5 1787162095.986 11 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
5 1787162095.986 12 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
5 1787162095.986 13 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
5 1787162095.986 14 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
5 1787162095.986 15 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
5 1787162095.986 16 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
5 1787162095.986 17 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
5 1787162095.986 18 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
5 1787162095.986 19 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
5 1787162095.986 20 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
5 1787162095.986 21 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
5 1787162095.986 22 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
5 1787162095.986 23 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
5 1787162095.986 24 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
5 1787162095.986 25 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
5 1787162095.987 26 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
5 1787162095.987 27 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
