ID TIME n private balances
19 1786589003.953 0 {} {}
19 1786589003.953 24 None {'9': 0, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 0, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0}
19 1786589003.953 26 None {'9': 24, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 0, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0}
19 1786589003.953 40 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 0, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
19 1786589003.953 66 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 0, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
19 1786589003.953 69 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 0, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
19 1786589003.954 85 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 0, '5': 0, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
19 1786589003.954 92 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 0, '5': 15, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
19 1786589003.954 113 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 0, '5': 21, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
19 1786589003.954 117 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 0, '5': 41, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
19 1786589003.954 122 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 3, '5': 41, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 0}
19 1786589003.954 152 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 3, '5': 41, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 4}
19 1786589003.954 163 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 3, '5': 41, '3': 25, '24': 0, '18': 0, '17': 0, '6': 0, '21': 33}
19 1786589003.954 187 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 0, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 3, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
19 1786589003.954 194 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 23, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 3, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
19 1786589003.954 201 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 23, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
19 1786589003.954 213 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 29, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
19 1786589003.954 226 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 0, '13': 40, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
19 1786589003.954 230 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 0, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
19 1786589003.954 242 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 0, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
19 1786589003.954 261 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 0, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
19 1786589003.954 281 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 18, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 33}
19 1786589003.954 285 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 3, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 18, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 52}
19 1786589003.954 287 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 18, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 52}
19 1786589003.954 294 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 10, '6': 0, '21': 52}
19 1786589003.954 322 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 16, '6': 0, '21': 52}
19 1786589003.954 329 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 43, '6': 0, '21': 52}
19 1786589003.955 338 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 43, '6': 6, '21': 52}
19 1786589003.955 366 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 0, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 43, '6': 14, '21': 52}
19 1786589003.955 368 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 27, '25': 9, '5': 41, '3': 25, '24': 0, '18': 0, '17': 43, '6': 14, '21': 52}
19 1786589003.955 373 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 27, '25': 9, '5': 41, '3': 26, '24': 0, '18': 0, '17': 43, '6': 14, '21': 52}
19 1786589003.955 401 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 31, '25': 9, '5': 41, '3': 26, '24': 0, '18': 0, '17': 43, '6': 14, '21': 52}
19 1786589003.955 406 None {'9': 25, '0': 0, '11': 0, '14': 0, '1': 0, '19': 12, '13': 40, '7': 6, '2': 0, '16': 13, '8': 0, '4': 0, '20': 11, '22': 0, '15': 2, '12': 19, '23': 0, '10': 31, '25': 9, '5': 41, '3': 26, '24': 0, '18': 0, '17': 43, '6': 41, '21': 52}
