ID TIME n private balances
1 1786985933.002 0 {} {}
1 1786985933.002 1 None {'3': 0, '0': 0}
1 1786985933.002 15 None {'3': 1, '0': 0, '6': 0, '16': 0, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0}
1 1786985933.002 27 None {'3': 1, '0': 0, '6': 13, '16': 0, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0}
1 1786985933.002 38 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
1 1786985933.002 47 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 10, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
1 1786985933.002 52 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
1 1786985933.002 56 None {'3': 1, '0': 0, '6': 13, '16': 15, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
1 1786985933.002 67 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
1 1786985933.002 76 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 10, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
1 1786985933.002 85 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
1 1786985933.002 92 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
1 1786985933.002 101 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
1 1786985933.002 105 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 16, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
1 1786985933.002 108 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 16, '14': 3, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
1 1786985933.002 116 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 3, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
1 1786985933.003 128 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
1 1786985933.003 136 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 11, '12': 0, '4': 0}
1 1786985933.003 139 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 11, '12': 0, '4': 7}
1 1786985933.003 148 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 2, '10': 11, '12': 0, '4': 7}
1 1786985933.003 154 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 8, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 2, '10': 11, '12': 0, '4': 7}
1 1786985933.003 159 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 8, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 13, '11': 2, '10': 11, '12': 0, '4': 7}
1 1786985933.003 165 None {'3': 7, '0': 0, '6': 17, '16': 18, '15': 18, '1': 0, '2': 8, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 13, '11': 2, '10': 11, '12': 0, '4': 7}
1 1786985933.003 172 None {'3': 7, '0': 0, '6': 17, '16': 18, '15': 18, '1': 0, '2': 8, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 13, '11': 2, '10': 16, '12': 0, '4': 7}
