ID TIME n private balances connectivity
12 1786802920.381 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
12 1786802920.381 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
12 1786802920.381 187 None {'7': 1, '0': 0, '15': 0, '14': 0, '6': 0, '9': 0, '5': 0, '8': 0, '11': 0, '1': 0, '3': 0, '2': 0, '12': 0, '10': 0, '4': 0, '13': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 11, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -7}
12 1786802920.381 286 None {'7': 1, '0': 0, '15': 185, '14': 0, '6': 0, '9': 0, '5': 0, '8': 0, '11': 0, '1': 0, '3': 0, '2': 0, '12': 0, '10': 0, '4': 0, '13': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -6}
12 1786802920.382 342 None {'7': 1, '0': 0, '15': 185, '14': 0, '6': 0, '9': 0, '5': 0, '8': 0, '11': 0, '1': 0, '3': 0, '2': 98, '12': 0, '10': 0, '4': 0, '13': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -5}
12 1786802920.382 455 None {'7': 1, '0': 0, '15': 185, '14': 0, '6': 55, '9': 0, '5': 0, '8': 0, '11': 0, '1': 0, '3': 0, '2': 98, '12': 0, '10': 0, '4': 0, '13': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 12, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': -4}
12 1786802920.382 555 None {'7': 1, '0': 0, '15': 185, '14': 0, '6': 55, '9': 112, '5': 0, '8': 0, '11': 0, '1': 0, '3': 0, '2': 98, '12': 0, '10': 0, '4': 0, '13': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -3}
12 1786802920.382 628 None {'7': 1, '0': 0, '15': 185, '14': 0, '6': 55, '9': 112, '5': 0, '8': 99, '11': 0, '1': 0, '3': 0, '2': 98, '12': 0, '10': 0, '4': 0, '13': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -2}
12 1786802920.382 641 None {'7': 1, '0': 0, '15': 185, '14': 0, '6': 55, '9': 112, '5': 72, '8': 99, '11': 0, '1': 0, '3': 0, '2': 98, '12': 0, '10': 0, '4': 0, '13': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -1}
12 1786802920.382 728 None {'7': 1, '0': 0, '15': 185, '14': 0, '6': 55, '9': 112, '5': 72, '8': 99, '11': 0, '1': 0, '3': 0, '2': 98, '12': 12, '10': 0, '4': 0, '13': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
12 1786802920.382 777 None {'7': 1, '0': 0, '15': 185, '14': 0, '6': 55, '9': 112, '5': 72, '8': 99, '11': 0, '1': 0, '3': 0, '2': 98, '12': 12, '10': 0, '4': 0, '13': 86} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 3}
12 1786802920.382 1017 None {'7': 1, '0': 0, '15': 185, '14': 0, '6': 55, '9': 112, '5': 72, '8': 99, '11': 0, '1': 0, '3': 48, '2': 98, '12': 12, '10': 0, '4': 0, '13': 86} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
12 1786802920.382 1249 None {'7': 1, '0': 0, '15': 185, '14': 0, '6': 55, '9': 112, '5': 72, '8': 99, '11': 0, '1': 0, '3': 48, '2': 98, '12': 12, '10': 239, '4': 0, '13': 86} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0}
