ID TIME n private balances
1 1786777478.125 0 {} {}
1 1786777478.125 1 {} {'1': 0, '0': 0}
1 1786777478.125 13 None {'1': 1, '0': 0, '2': 0, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 0, '10': 0, '19': 0}
1 1786777478.125 33 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 0, '10': 0, '19': 0, '3': 0, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0}
1 1786777478.125 37 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 0, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0}
1 1786777478.125 60 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 3, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 0}
1 1786777478.125 63 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 0, '25': 0, '20': 0, '6': 0, '4': 3, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 0}
1 1786777478.125 79 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 0, '25': 0, '20': 0, '6': 2, '4': 3, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 0}
1 1786777478.125 95 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 0, '25': 0, '20': 0, '6': 2, '4': 3, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 0}
1 1786777478.125 109 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 0, '25': 0, '20': 0, '6': 2, '4': 3, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 15}
1 1786777478.125 135 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 0, '25': 0, '20': 0, '6': 2, '4': 3, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 15}
1 1786777478.125 140 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 0, '25': 0, '20': 0, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 15}
1 1786777478.125 178 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 4, '25': 0, '20': 0, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 15}
1 1786777478.125 200 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 4, '25': 0, '20': 37, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 15}
1 1786777478.125 207 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 4, '25': 0, '20': 37, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
1 1786777478.125 216 None {'1': 1, '0': 0, '2': 11, '16': 6, '5': 22, '12': 4, '25': 0, '20': 37, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
