ID TIME n private balances
5 1786985166.014 0 {} {}
5 1786985166.015 3 None {'2': 0, '0': 0, '3': 0, '1': 0}
5 1786985166.015 18 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 0, '8': 0, '6': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
5 1786985166.015 23 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
5 1786985166.015 31 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
5 1786985166.015 32 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 7, '4': 0}
5 1786985166.015 35 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 7, '4': 0}
5 1786985166.015 39 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 9, '4': 0}
5 1786985166.015 42 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 9, '4': 0}
5 1786985166.015 45 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
5 1786985166.015 51 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
5 1786985166.015 68 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 8, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
5 1786985166.015 71 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 8, '6': 0, '9': 4, '7': 0, '11': 18, '10': 0, '12': 9, '4': 0}
5 1786985166.015 79 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 8, '6': 2, '9': 4, '7': 0, '11': 18, '10': 0, '12': 9, '4': 0}
5 1786985166.015 82 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 21, '8': 8, '6': 2, '9': 4, '7': 0, '11': 18, '10': 0, '12': 9, '4': 0}
5 1786985166.015 87 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 23, '8': 8, '6': 2, '9': 4, '7': 0, '11': 18, '10': 0, '12': 9, '4': 0}
