ID TIME n private balances
9 1786985512.875 0 {} {}
9 1786985512.875 8 {} {'9': 0, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0}
9 1786985512.875 13 {} {'9': 8, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0, '5': 0, '8': 0, '6': 0}
9 1786985512.875 22 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0, '5': 0, '8': 0, '6': 0, '12': 0}
9 1786985512.875 27 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0, '5': 0, '8': 0, '6': 8, '12': 0}
9 1786985512.875 32 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 4, '3': 0, '4': 0, '5': 0, '8': 0, '6': 8, '12': 0}
9 1786985512.876 35 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 8, '3': 0, '4': 0, '5': 0, '8': 0, '6': 8, '12': 0}
9 1786985512.876 39 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 8, '3': 0, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
9 1786985512.876 42 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 11, '3': 0, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
9 1786985512.876 62 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
9 1786985512.876 71 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
9 1786985512.876 81 None {'9': 12, '0': 0, '11': 0, '7': 8, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
9 1786985512.876 86 None {'9': 12, '0': 0, '11': 0, '7': 8, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 17, '12': 0}
9 1786985512.876 92 None {'9': 12, '0': 0, '11': 0, '7': 8, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 21, '12': 0}
