ID TIME n private balances
7 1786977620.049 0 {} {}
7 1786977620.049 1 None {'1': 0, '0': 0}
7 1786977620.049 4 None {'1': 1, '0': 0, '3': 0}
7 1786977620.049 12 None {'1': 1, '0': 0, '3': 2, '5': 0, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '8': 0}
7 1786977620.049 19 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '8': 0, '4': 0}
7 1786977620.049 26 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 0, '12': 0, '10': 0, '8': 0, '4': 0}
7 1786977620.049 32 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 6, '12': 0, '10': 0, '8': 0, '4': 0, '7': 0}
7 1786977620.049 41 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 6, '12': 0, '10': 0, '8': 0, '4': 0, '7': 5}
7 1786977620.049 51 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 6, '12': 0, '10': 0, '8': 8, '4': 0, '7': 5}
7 1786977620.049 66 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 0, '8': 8, '4': 0, '7': 5, '2': 0}
7 1786977620.049 70 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 0, '8': 8, '4': 0, '7': 5, '2': 14}
7 1786977620.049 73 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 3, '8': 8, '4': 0, '7': 5, '2': 14}
7 1786977620.049 87 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 3, '8': 8, '4': 2, '7': 5, '2': 14}
7 1786977620.049 91 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 5, '2': 14}
7 1786977620.049 96 None {'1': 1, '0': 0, '3': 5, '5': 7, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 5, '2': 14}
7 1786977620.049 102 None {'1': 1, '0': 0, '3': 5, '5': 7, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 14}
7 1786977620.05 108 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 14}
7 1786977620.05 115 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 14}
7 1786977620.05 123 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 20}
7 1786977620.05 126 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 10, '8': 8, '4': 2, '7': 9, '2': 20}
7 1786977620.05 132 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 10, '8': 8, '4': 4, '7': 9, '2': 20}
7 1786977620.05 142 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 18, '10': 10, '8': 8, '4': 4, '7': 9, '2': 20}
7 1786977620.05 148 None {'1': 1, '0': 0, '3': 14, '5': 12, '11': 14, '6': 6, '9': 6, '12': 18, '10': 10, '8': 8, '4': 4, '7': 9, '2': 20}
7 1786977620.05 150 None {'1': 1, '0': 0, '3': 14, '5': 12, '11': 14, '6': 6, '9': 6, '12': 18, '10': 10, '8': 8, '4': 4, '7': 14, '2': 20}
7 1786977620.05 158 None {'1': 1, '0': 0, '3': 14, '5': 12, '11': 14, '6': 6, '9': 6, '12': 18, '10': 10, '8': 9, '4': 4, '7': 14, '2': 20}
