ID TIME n private balances connectivity
16 1787208161.061 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
16 1787208161.061 8 None {'15': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
16 1787208161.061 128 None {'15': 8, '0': 0, '20': 0, '11': 0, '17': 0, '12': 0, '22': 0, '16': 0, '25': 0, '6': 0, '19': 0, '8': 0, '1': 0, '9': 0, '4': 0, '21': 0, '5': 0, '10': 0, '24': 0, '18': 0, '3': 0, '7': 0, '2': 0, '14': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': 6, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 7}
16 1787208161.061 152 None {'15': 8, '0': 0, '20': 119, '11': 0, '17': 0, '12': 0, '22': 0, '16': 0, '25': 0, '6': 0, '19': 0, '8': 0, '1': 0, '9': 0, '4': 0, '21': 0, '5': 0, '10': 0, '24': 0, '18': 0, '3': 0, '7': 0, '2': 0, '14': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': 6, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 7}
16 1787208161.061 195 None {'15': 8, '0': 0, '20': 119, '11': 0, '17': 0, '12': 0, '22': 0, '16': 0, '25': 0, '6': 0, '19': 0, '8': 0, '1': 0, '9': 0, '4': 23, '21': 0, '5': 0, '10': 0, '24': 0, '18': 0, '3': 0, '7': 0, '2': 0, '14': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': 7, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': 10}
16 1787208161.061 269 None {'15': 8, '0': 0, '20': 119, '11': 0, '17': 0, '12': 0, '22': 0, '16': 0, '25': 0, '6': 42, '19': 0, '8': 0, '1': 0, '9': 0, '4': 23, '21': 0, '5': 0, '10': 0, '24': 0, '18': 0, '3': 0, '7': 0, '2': 0, '14': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': 9, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -12}
16 1787208161.061 302 None {'15': 8, '0': 0, '20': 119, '11': 0, '17': 0, '12': 0, '22': 0, '16': 0, '25': 73, '6': 42, '19': 0, '8': 0, '1': 0, '9': 0, '4': 23, '21': 0, '5': 0, '10': 0, '24': 0, '18': 0, '3': 0, '7': 0, '2': 0, '14': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -11}
16 1787208161.061 311 None {'15': 8, '0': 0, '20': 119, '11': 0, '17': 0, '12': 0, '22': 0, '16': 0, '25': 73, '6': 42, '19': 0, '8': 0, '1': 0, '9': 0, '4': 23, '21': 32, '5': 0, '10': 0, '24': 0, '18': 0, '3': 0, '7': 0, '2': 0, '14': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -10}
16 1787208161.061 322 None {'15': 8, '0': 0, '20': 119, '11': 0, '17': 0, '12': 0, '22': 0, '16': 0, '25': 73, '6': 42, '19': 0, '8': 0, '1': 0, '9': 0, '4': 23, '21': 32, '5': 0, '10': 0, '24': 0, '18': 0, '3': 0, '7': 0, '2': 8, '14': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -9}
16 1787208161.061 346 None {'15': 8, '0': 0, '20': 119, '11': 0, '17': 0, '12': 0, '22': 0, '16': 0, '25': 73, '6': 42, '19': 0, '8': 0, '1': 0, '9': 0, '4': 23, '21': 32, '5': 0, '10': 0, '24': 0, '18': 0, '3': 10, '7': 0, '2': 8, '14': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': -8}
16 1787208161.061 351 None {'15': 8, '0': 0, '20': 119, '11': 0, '17': 0, '12': 0, '22': 0, '16': 0, '25': 73, '6': 42, '19': 0, '8': 0, '1': 0, '9': 0, '4': 23, '21': 32, '5': 0, '10': 0, '24': 0, '18': 0, '3': 10, '7': 23, '2': 8, '14': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -7}
16 1787208161.061 357 None {'15': 8, '0': 0, '20': 119, '11': 0, '17': 0, '12': 0, '22': 0, '16': 0, '25': 73, '6': 42, '19': 0, '8': 0, '1': 0, '9': 0, '4': 23, '21': 32, '5': 0, '10': 0, '24': 0, '18': 4, '3': 10, '7': 23, '2': 8, '14': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -6}
16 1787208161.061 358 None {'15': 8, '0': 0, '20': 119, '11': 0, '17': 0, '12': 0, '22': 0, '16': 0, '25': 73, '6': 42, '19': 0, '8': 0, '1': 0, '9': 0, '4': 23, '21': 32, '5': 0, '10': 5, '24': 0, '18': 4, '3': 10, '7': 23, '2': 8, '14': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': -5}
16 1787208161.061 581 None {'15': 8, '0': 0, '20': 119, '11': 0, '17': 0, '12': 0, '22': 0, '16': 0, '25': 73, '6': 42, '19': 0, '8': 0, '1': 0, '9': 0, '4': 23, '21': 32, '5': 0, '10': 5, '24': 0, '18': 4, '3': 10, '7': 23, '2': 8, '14': 0, '13': 0, '23': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': -4}
