ID TIME n private balances
1 1786772146.881 0 {} {}
1 1786772146.881 1 {} {'1': 0, '0': 0}
1 1786772146.881 18 None {'1': 1, '0': 0, '2': 0, '4': 0, '14': 0, '6': 0, '3': 0, '13': 0, '12': 0, '7': 0, '5': 0, '8': 0, '9': 0, '15': 0, '11': 0, '10': 0}
1 1786772146.881 26 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 0, '3': 0, '13': 0, '12': 0, '7': 0, '5': 0, '8': 0, '9': 0, '15': 0, '11': 0, '10': 0}
1 1786772146.881 30 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 0, '3': 7, '13': 0, '12': 0, '7': 0, '5': 0, '8': 0, '9': 0, '15': 0, '11': 0, '10': 0}
1 1786772146.881 41 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 0, '7': 0, '5': 0, '8': 0, '9': 0, '15': 0, '11': 0, '10': 0}
1 1786772146.882 50 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 0, '7': 0, '5': 10, '8': 0, '9': 0, '15': 0, '11': 0, '10': 0}
1 1786772146.882 54 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 0, '7': 8, '5': 10, '8': 0, '9': 0, '15': 0, '11': 0, '10': 0}
1 1786772146.882 66 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 0, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 0, '10': 0}
1 1786772146.882 73 None {'1': 1, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 11, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 0, '10': 0}
1 1786772146.882 79 None {'1': 7, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 11, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 0, '10': 0}
1 1786772146.882 103 None {'1': 7, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 11, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 0, '10': 5}
1 1786772146.882 110 None {'1': 7, '0': 0, '2': 16, '4': 0, '14': 0, '6': 3, '3': 7, '13': 0, '12': 11, '7': 8, '5': 10, '8': 0, '9': 3, '15': 0, '11': 23, '10': 5}
