ID TIME n private balances
2 1786977620.084 0 {} {}
2 1786977620.084 1 None {'1': 0, '0': 0}
2 1786977620.084 4 None {'1': 1, '0': 0, '3': 0}
2 1786977620.084 12 None {'1': 1, '0': 0, '3': 2, '5': 0, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '8': 0}
2 1786977620.084 19 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '8': 0, '4': 0}
2 1786977620.084 26 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 0, '12': 0, '10': 0, '8': 0, '4': 0}
2 1786977620.084 32 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 6, '12': 0, '10': 0, '8': 0, '4': 0, '7': 0}
2 1786977620.084 41 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 6, '12': 0, '10': 0, '8': 0, '4': 0, '7': 5}
2 1786977620.084 51 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 0, '6': 6, '9': 6, '12': 0, '10': 0, '8': 8, '4': 0, '7': 5}
2 1786977620.084 66 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 0, '8': 8, '4': 0, '7': 5, '2': 0}
2 1786977620.085 70 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 0, '8': 8, '4': 0, '7': 5, '2': 14}
2 1786977620.085 73 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 3, '8': 8, '4': 0, '7': 5, '2': 14}
2 1786977620.085 87 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 0, '10': 3, '8': 8, '4': 2, '7': 5, '2': 14}
2 1786977620.085 91 None {'1': 1, '0': 0, '3': 2, '5': 7, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 5, '2': 14}
2 1786977620.085 96 None {'1': 1, '0': 0, '3': 5, '5': 7, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 5, '2': 14}
2 1786977620.085 102 None {'1': 1, '0': 0, '3': 5, '5': 7, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 14}
2 1786977620.085 108 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 9, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 14}
2 1786977620.085 115 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 14}
2 1786977620.085 123 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 3, '8': 8, '4': 2, '7': 9, '2': 20}
2 1786977620.085 126 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 10, '8': 8, '4': 2, '7': 9, '2': 20}
2 1786977620.085 135 None {'1': 1, '0': 0, '3': 5, '5': 12, '11': 14, '6': 6, '9': 6, '12': 13, '10': 10, '8': 8, '4': 4, '7': 9, '2': 20}
